LayouterMode: RTX
Iteration: 43
Elapsed: 0.0249491
TimeRepulsiveForce: 0.0249491
AvgTimeRepulsiveForce: 0.0246666
TimeBuildAccel: 0.00776029
TimeTraverseAccel: 0.0236722
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.8485
TimeAttractiveForces: 0.00128717
TimeDisperse: 0.00124138
TimeCopyBack: 0.0002736

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 44
Elapsed: 0.0254996
TimeRepulsiveForce: 0.0254996
AvgTimeRepulsiveForce: 0.0246855
TimeBuildAccel: 0.008084
TimeTraverseAccel: 0.0242715
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.8007
TimeAttractiveForces: 0.00138582
TimeDisperse: 0.00116339
TimeCopyBack: 0.000275968

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 45
Elapsed: 0.0253007
TimeRepulsiveForce: 0.0253007
AvgTimeRepulsiveForce: 0.0246992
TimeBuildAccel: 0.00783162
TimeTraverseAccel: 0.0241313
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.753
TimeAttractiveForces: 0.00139498
TimeDisperse: 0.00138278
TimeCopyBack: 0.000275392

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 46
Elapsed: 0.0268858
TimeRepulsiveForce: 0.0268858
AvgTimeRepulsiveForce: 0.0247467
TimeBuildAccel: 0.00968544
TimeTraverseAccel: 0.0257337
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.7053
TimeAttractiveForces: 0.0014623
TimeDisperse: 0.0011705
TimeCopyBack: 0.000278368

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 47
Elapsed: 0.0256075
TimeRepulsiveForce: 0.0256075
AvgTimeRepulsiveForce: 0.024765
TimeBuildAccel: 0.00817021
TimeTraverseAccel: 0.0243605
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.6576
TimeAttractiveForces: 0.00119091
TimeDisperse: 0.00116566
TimeCopyBack: 0.000270464

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 48
Elapsed: 0.025298
TimeRepulsiveForce: 0.025298
AvgTimeRepulsiveForce: 0.0247761
TimeBuildAccel: 0.00794682
TimeTraverseAccel: 0.0241492
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.61
TimeAttractiveForces: 0.00129053
TimeDisperse: 0.00122813
TimeCopyBack: 0.000284288

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 49
Elapsed: 0.0252159
TimeRepulsiveForce: 0.0252159
AvgTimeRepulsiveForce: 0.0247851
TimeBuildAccel: 0.00805568
TimeTraverseAccel: 0.0240457
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.5624
TimeAttractiveForces: 0.00128822
TimeDisperse: 0.00127411
TimeCopyBack: 0.000277856

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 50
Elapsed: 0.025006
TimeRepulsiveForce: 0.025006
AvgTimeRepulsiveForce: 0.0247895
TimeBuildAccel: 0.0077512
TimeTraverseAccel: 0.0238224
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.5149
TimeAttractiveForces: 0.00125949
TimeDisperse: 0.00125485
TimeCopyBack: 0.000276544

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 51
Elapsed: 0.0252614
TimeRepulsiveForce: 0.0252614
AvgTimeRepulsiveForce: 0.0247988
TimeBuildAccel: 0.0080664
TimeTraverseAccel: 0.0240899
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.4674
TimeAttractiveForces: 0.00148125
TimeDisperse: 0.00130867
TimeCopyBack: 0.000274016

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 52
Elapsed: 0.0256804
TimeRepulsiveForce: 0.0256804
AvgTimeRepulsiveForce: 0.0248157
TimeBuildAccel: 0.0081865
TimeTraverseAccel: 0.0243091
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.42
TimeAttractiveForces: 0.0014232
TimeDisperse: 0.0013927
TimeCopyBack: 0.000275456

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 53
Elapsed: 0.0252061
TimeRepulsiveForce: 0.0252061
AvgTimeRepulsiveForce: 0.0248231
TimeBuildAccel: 0.00807782
TimeTraverseAccel: 0.0240582
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.3726
TimeAttractiveForces: 0.00129216
TimeDisperse: 0.00116496
TimeCopyBack: 0.00027888

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 54
Elapsed: 0.0253021
TimeRepulsiveForce: 0.0253021
AvgTimeRepulsiveForce: 0.024832
TimeBuildAccel: 0.00799971
TimeTraverseAccel: 0.0241511
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.3253
TimeAttractiveForces: 0.00121146
TimeDisperse: 0.00130051
TimeCopyBack: 0.000276032

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 55
Elapsed: 0.0252249
TimeRepulsiveForce: 0.0252249
AvgTimeRepulsiveForce: 0.0248391
TimeBuildAccel: 0.00806278
TimeTraverseAccel: 0.0239087
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.278
TimeAttractiveForces: 0.0013408
