LayouterMode: LBVH
TimeDisperse: 0.00118579
TimeCopyBack: 1.1904e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 11
Elapsed: 0.014514
TimeRepulsiveForce: 0.014514
AvgTimeRepulsiveForce: 0.0133811
TimeBuildAccel: 0.0117042
TimeTraverseAccel: 0.0133663
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.48508
TimeAttractiveForces: 0.00118483
TimeDisperse: 0.00117414
TimeCopyBack: 1.888e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 12
Elapsed: 0.0138193
TimeRepulsiveForce: 0.0138193
AvgTimeRepulsiveForce: 0.0134176
TimeBuildAccel: 0.010932
TimeTraverseAccel: 0.0125657
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.4836
TimeAttractiveForces: 0.00124989
TimeDisperse: 0.001244
TimeCopyBack: 1.1904e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 13
Elapsed: 0.0140802
TimeRepulsiveForce: 0.0140802
AvgTimeRepulsiveForce: 0.0134685
TimeBuildAccel: 0.0114292
TimeTraverseAccel: 0.0129066
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.48212
TimeAttractiveForces: 0.00127408
TimeDisperse: 0.001256
TimeCopyBack: 1.5424e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 14
Elapsed: 0.0141296
TimeRepulsiveForce: 0.0141296
AvgTimeRepulsiveForce: 0.0135158
TimeBuildAccel: 0.0114664
TimeTraverseAccel: 0.0129542
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.48064
TimeAttractiveForces: 0.00125952
TimeDisperse: 0.00125299
TimeCopyBack: 1.0368e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 15
Elapsed: 0.0145046
TimeRepulsiveForce: 0.0145046
AvgTimeRepulsiveForce: 0.0135817
TimeBuildAccel: 0.0115207
TimeTraverseAccel: 0.0129833
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.47916
TimeAttractiveForces: 0.00140288
TimeDisperse: 0.00140208
TimeCopyBack: 1.3696e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 16
Elapsed: 0.0151169
TimeRepulsiveForce: 0.0151169
AvgTimeRepulsiveForce: 0.0136776
TimeBuildAccel: 0.0122007
TimeTraverseAccel: 0.0136977
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.47768
TimeAttractiveForces: 0.00125338
TimeDisperse: 0.00125709
TimeCopyBack: 1.2512e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 17
Elapsed: 0.0143813
TimeRepulsiveForce: 0.0143813
AvgTimeRepulsiveForce: 0.013719
TimeBuildAccel: 0.0116248
TimeTraverseAccel: 0.0131197
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.4762
TimeAttractiveForces: 0.00125363
TimeDisperse: 0.00125197
TimeCopyBack: 1.3664e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 18
Elapsed: 0.0146043
TimeRepulsiveForce: 0.0146043
AvgTimeRepulsiveForce: 0.0137682
TimeBuildAccel: 0.0116191
TimeTraverseAccel: 0.0130995
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.47473
TimeAttractiveForces: 0.00134838
TimeDisperse: 0.00133939
TimeCopyBack: 1.3216e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 19
Elapsed: 0.0145671
TimeRepulsiveForce: 0.0145671
AvgTimeRepulsiveForce: 0.0138103
TimeBuildAccel: 0.0117679
TimeTraverseAccel: 0.0131714
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.47325
TimeAttractiveForces: 0.00126976
TimeDisperse: 0.00127619
TimeCopyBack: 1.1136e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 20
Elapsed: 0.014621
TimeRepulsiveForce: 0.014621
AvgTimeRepulsiveForce: 0.0138508
TimeBuildAccel: 0.0118254
TimeTraverseAccel: 0.0133494
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.47178
TimeAttractiveForces: 0.00128
TimeDisperse: 0.00126755
TimeCopyBack: 7.904e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 21
Elapsed: 0.0146166
TimeRepulsiveForce: 0.0146166
AvgTimeRepulsiveForce: 0.0138873
TimeBuildAccel: 0.0118314
TimeTraverseAccel: 0.0133459
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.47031
TimeAttractiveForces: 0.00128
TimeDisperse: 0.00127782
TimeCopyBack: 1.2224e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 22
Elapsed: 0.0147119
TimeRepulsiveForce: 0.0147119
AvgTimeRepulsiveForce: 0.0139247
TimeBuildAccel: 0.0118288
TimeTraverseAccel: 0.0133625
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.46884
TimeAttractiveForces: 0.00124416
TimeDisperse: 0.00124518
TimeCopyBack: 1.4144e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 23
Elapsed: 0.0144849
TimeRepulsiveForce: 0.0144849
AvgTimeRepulsiveForce: 0.0139491
TimeBuildAccel: 0.0116674
TimeTraverseAccel: 0.0131744
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.46738
TimeAttractiveForces: 0.00127722
TimeDisperse: 0.00126858
TimeCopyBack: 1.6352e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 24
Elapsed: 0.0147202
TimeRepulsiveForce: 0.0147202
AvgTimeRepulsiveForce: 0.0139812
TimeBuildAccel: 0.0119949
TimeTraverseAccel: 0.0133443
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.46591
TimeAttractiveForces: 0.00125952
TimeDisperse: 0.00121546
TimeCopyBack: 7.392e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 25
Elapsed: 0.0142572
TimeRepulsiveForce: 0.0142572
AvgTimeRepulsiveForce: 0.0139923
TimeBuildAccel: 0.011556
TimeTraverseAccel: 0.0129301
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.46444
TimeAttractiveForces: 0.00127306
TimeDisperse: 0.00125059
TimeCopyBack: 1.1872e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 26
Elapsed: 0.0138404
TimeRepulsiveForce: 0.0138404
AvgTimeRepulsiveForce: 0.0139864
TimeBuildAccel: 0.0111372
TimeTraverseAccel: 0.0124971
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.46298
TimeAttractiveForces: 0.00125568
TimeDisperse: 0.00120013
TimeCopyBack: 1.4208e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 27
Elapsed: 0.0141476
TimeRepulsiveForce: 0.0141476
AvgTimeRepulsiveForce: 0.0139924
TimeBuildAccel: 0.0113602
TimeTraverseAccel: 0.0127098
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.46152
TimeAttractiveForces: 0.0012703
TimeDisperse: 0.00125382
TimeCopyBack: 1.0464e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 28
Elapsed: 0.0140789
TimeRepulsiveForce: 0.0140789
AvgTimeRepulsiveForce: 0.0139955
TimeBuildAccel: 0.0113712
TimeTraverseAccel: 0.01276
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.46006
TimeAttractiveForces: 0.00121482
TimeDisperse: 0.00128221
TimeCopyBack: 1.6544e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 29
Elapsed: 0.0144621
TimeRepulsiveForce: 0.0144621
AvgTimeRepulsiveForce: 0.0140116
TimeBuildAccel: 0.0117162
TimeTraverseAccel: 0.0130862
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.4586
TimeAttractiveForces: 0.00130045
TimeDisperse: 0.00126566
TimeCopyBack: 7.488e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 30
Elapsed: 0.0143298
TimeRepulsiveForce: 0.0143298
AvgTimeRepulsiveForce: 0.0140222
TimeBuildAccel: 0.0115608
TimeTraverseAccel: 0.0129639
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.45714
TimeAttractiveForces: 0.0012249
TimeDisperse: 0.00129875
TimeCopyBack: 1.2864e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 31
Elapsed: 0.0147055
TimeRepulsiveForce: 0.0147055
AvgTimeRepulsiveForce: 0.0140442
TimeBuildAccel: 0.0119077
TimeTraverseAccel: 0.0132803
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.45569
TimeAttractiveForces: 0.00132003
TimeDisperse: 0.00128
TimeCopyBack: 1.392e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 32
Elapsed: 0.0142468
TimeRepulsiveForce: 0.0142468
AvgTimeRepulsiveForce: 0.0140506
TimeBuildAccel: 0.0116991
TimeTraverseAccel: 0.0130953
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.45423
TimeAttractiveForces: 0.00157277
TimeDisperse: 0.00127536
TimeCopyBack: 8.928e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 33
Elapsed: 0.0142475
TimeRepulsiveForce: 0.0142475
AvgTimeRepulsiveForce: 0.0140565
TimeBuildAccel: 0.011684
TimeTraverseAccel: 0.0130993
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.45278
TimeAttractiveForces: 0.00155907
TimeDisperse: 0.00126518
TimeCopyBack: 1.5232e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 34
Elapsed: 0.014406
TimeRepulsiveForce: 0.014406
AvgTimeRepulsiveForce: 0.0140668
TimeBuildAccel: 0.0116461
TimeTraverseAccel: 0.0130365
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.45133
TimeAttractiveForces: 0.00123117
TimeDisperse: 0.00129994
TimeCopyBack: 1.4912e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 35
Elapsed: 0.0141062
TimeRepulsiveForce: 0.0141062
AvgTimeRepulsiveForce: 0.0140679
TimeBuildAccel: 0.0113622
TimeTraverseAccel: 0.0127554
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.44988
TimeAttractiveForces: 0.00130634
TimeDisperse: 0.00126157
TimeCopyBack: 9.76e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 36
Elapsed: 0.0142071
TimeRepulsiveForce: 0.0142071
AvgTimeRepulsiveForce: 0.0140718
TimeBuildAccel: 0.0114788
TimeTraverseAccel: 0.0128572
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.44843
TimeAttractiveForces: 0.00131037
TimeDisperse: 0.00125677
TimeCopyBack: 7.904e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 37
Elapsed: 0.0142231
TimeRepulsiveForce: 0.0142231
AvgTimeRepulsiveForce: 0.0140759
TimeBuildAccel: 0.0114779
TimeTraverseAccel: 0.0128796
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.44698
TimeAttractiveForces: 0.00128096
TimeDisperse: 0.00127594
TimeCopyBack: 1.2192e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 38
Elapsed: 0.0144543
TimeRepulsiveForce: 0.0144543
AvgTimeRepulsiveForce: 0.0140858
TimeBuildAccel: 0.0117263
TimeTraverseAccel: 0.0130695
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.44554
TimeAttractiveForces: 0.0012559
TimeDisperse: 0.00122784
TimeCopyBack: 9.312e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 39
Elapsed: 0.014439
TimeRepulsiveForce: 0.014439
AvgTimeRepulsiveForce: 0.0140949
TimeBuildAccel: 0.0117067
TimeTraverseAccel: 0.0130812
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.44409
TimeAttractiveForces: 0.00128032
TimeDisperse: 0.00127536
TimeCopyBack: 1.024e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 40
Elapsed: 0.0144413
TimeRepulsiveForce: 0.0144413
AvgTimeRepulsiveForce: 0.0141036
TimeBuildAccel: 0.0117056
TimeTraverseAccel: 0.0130555
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.44265
TimeAttractiveForces: 0.00151898
TimeDisperse: 0.00125542
TimeCopyBack: 1.2064e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 41
Elapsed: 0.0141983
TimeRepulsiveForce: 0.0141983
AvgTimeRepulsiveForce: 0.0141059
TimeBuildAccel: 0.0114532
TimeTraverseAccel: 0.0128364
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.44121
TimeAttractiveForces: 0.00127341
TimeDisperse: 0.0012793
TimeCopyBack: 1.3696e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 42
Elapsed: 0.0146785
TimeRepulsiveForce: 0.0146785
AvgTimeRepulsiveForce: 0.0141195
TimeBuildAccel: 0.0118065
TimeTraverseAccel: 0.0133195
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.43977
TimeAttractiveForces: 0.00132506
TimeDisperse: 0.00127613
TimeCopyBack: 1.2512e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 43
Elapsed: 0.0144423
TimeRepulsiveForce: 0.0144423
AvgTimeRepulsiveForce: 0.014127
TimeBuildAccel: 0.0116612
TimeTraverseAccel: 0.0130619
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.43833
TimeAttractiveForces: 0.00131808
TimeDisperse: 0.00127795
TimeCopyBack: 1.5136e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 44
Elapsed: 0.0141259
TimeRepulsiveForce: 0.0141259
AvgTimeRepulsiveForce: 0.014127
TimeBuildAccel: 0.011359
TimeTraverseAccel: 0.0127351
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.4369
TimeAttractiveForces: 0.00127866
TimeDisperse: 0.00128099
TimeCopyBack: 1.2896e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 45
Elapsed: 0.0140209
TimeRepulsiveForce: 0.0140209
AvgTimeRepulsiveForce: 0.0141246
TimeBuildAccel: 0.0112442
TimeTraverseAccel: 0.0126141
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.43546
TimeAttractiveForces: 0.00127386
TimeDisperse: 0.00120883
TimeCopyBack: 1.2928e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 46
Elapsed: 0.0143629
TimeRepulsiveForce: 0.0143629
AvgTimeRepulsiveForce: 0.0141298
TimeBuildAccel: 0.0115885
TimeTraverseAccel: 0.0129558
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.43403
TimeAttractiveForces: 0.00127568
TimeDisperse: 0.00121446
TimeCopyBack: 8.96e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 47
Elapsed: 0.0143721
TimeRepulsiveForce: 0.0143721
AvgTimeRepulsiveForce: 0.014135
TimeBuildAccel: 0.0116019
TimeTraverseAccel: 0.0129477
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.43259
TimeAttractiveForces: 0.0012776
TimeDisperse: 0.00121891
TimeCopyBack: 1.4048e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 48
Elapsed: 0.0143259
TimeRepulsiveForce: 0.0143259
AvgTimeRepulsiveForce: 0.0141389
TimeBuildAccel: 0.0115871
TimeTraverseAccel: 0.0129429
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.43116
TimeAttractiveForces: 0.00126163
TimeDisperse: 0.00126128
TimeCopyBack: 1.2832e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 49
Elapsed: 0.01417
TimeRepulsiveForce: 0.01417
AvgTimeRepulsiveForce: 0.0141396
TimeBuildAccel: 0.0114354
TimeTraverseAccel: 0.0128267
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.42973
TimeAttractiveForces: 0.00128474
TimeDisperse: 0.00128403
TimeCopyBack: 1.5744e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 50
Elapsed: 0.0144682
TimeRepulsiveForce: 0.0144682
AvgTimeRepulsiveForce: 0.0141461
TimeBuildAccel: 0.0117336
TimeTraverseAccel: 0.0130614
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.4283
TimeAttractiveForces: 0.00125923
TimeDisperse: 0.00125997
TimeCopyBack: 1.0656e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 51
Elapsed: 0.0141995
TimeRepulsiveForce: 0.0141995
AvgTimeRepulsiveForce: 0.0141472
TimeBuildAccel: 0.0114739
TimeTraverseAccel: 0.0128519
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.42688
TimeAttractiveForces: 0.00128819
TimeDisperse: 0.00151056
TimeCopyBack: 1.2832e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 52
Elapsed: 0.0144877
TimeRepulsiveForce: 0.0144877
AvgTimeRepulsiveForce: 0.0141537
TimeBuildAccel: 0.0117499
TimeTraverseAccel: 0.0130868
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.42545
TimeAttractiveForces: 0.00125971
TimeDisperse: 0.00125642
TimeCopyBack: 1.5648e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 53
Elapsed: 0.014193
TimeRepulsiveForce: 0.014193
AvgTimeRepulsiveForce: 0.0141545
TimeBuildAccel: 0.0114616
TimeTraverseAccel: 0.0128351
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.42403
TimeAttractiveForces: 0.0012841
TimeDisperse: 0.00151552
TimeCopyBack: 1.5424e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 54
Elapsed: 0.0144576
TimeRepulsiveForce: 0.0144576
AvgTimeRepulsiveForce: 0.0141601
TimeBuildAccel: 0.0117278
TimeTraverseAccel: 0.0130794
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.4226
TimeAttractiveForces: 0.00126019
TimeDisperse: 0.0012576
TimeCopyBack: 1.0816e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 55
Elapsed: 0.0142107
TimeRepulsiveForce: 0.0142107
AvgTimeRepulsiveForce: 0.014161
TimeBuildAccel: 0.0114792
TimeTraverseAccel: 0.0128644
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.42118
TimeAttractiveForces: 0.00128262
TimeDisperse: 0.00152134
TimeCopyBack: 1.808e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 56
Elapsed: 0.0144741
TimeRepulsiveForce: 0.0144741
AvgTimeRepulsiveForce: 0.0141666
TimeBuildAccel: 0.011742
TimeTraverseAccel: 0.0130805
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.41976
TimeAttractiveForces: 0.00125405
TimeDisperse: 0.00118726
TimeCopyBack: 1.088e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 57
