LayouterMode: LBVH
TimeDisperse: 0.00125136
TimeCopyBack: 4.6048e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 7
Elapsed: 0.0332866
TimeRepulsiveForce: 0.0332866
AvgTimeRepulsiveForce: 0.0272291
TimeBuildAccel: 0.0121849
TimeTraverseAccel: 0.0319716
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.7055
TimeAttractiveForces: 0.00124518
TimeDisperse: 0.00123866
TimeCopyBack: 4.0224e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 8
Elapsed: 0.0379964
TimeRepulsiveForce: 0.0379964
AvgTimeRepulsiveForce: 0.028575
TimeBuildAccel: 0.0113388
TimeTraverseAccel: 0.0367614
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.6898
TimeAttractiveForces: 0.0012535
TimeDisperse: 0.00121891
TimeCopyBack: 4.3808e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 9
Elapsed: 0.0295512
TimeRepulsiveForce: 0.0295512
AvgTimeRepulsiveForce: 0.0286834
TimeBuildAccel: 0.0118842
TimeTraverseAccel: 0.0283595
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.6742
TimeAttractiveForces: 0.00133734
TimeDisperse: 0.00122675
TimeCopyBack: 4.6848e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 10
Elapsed: 0.0301815
TimeRepulsiveForce: 0.0301815
AvgTimeRepulsiveForce: 0.0288333
TimeBuildAccel: 0.0059352
TimeTraverseAccel: 0.0287623
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.6585
TimeAttractiveForces: 0.00116941
TimeDisperse: 0.0011512
TimeCopyBack: 3.9552e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 11
Elapsed: 0.0286812
TimeRepulsiveForce: 0.0286812
AvgTimeRepulsiveForce: 0.0288194
TimeBuildAccel: 0.0113326
TimeTraverseAccel: 0.0275323
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.6429
TimeAttractiveForces: 0.00131277
TimeDisperse: 0.00135178
TimeCopyBack: 4.304e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 12
Elapsed: 0.0283985
TimeRepulsiveForce: 0.0283985
AvgTimeRepulsiveForce: 0.0287844
TimeBuildAccel: 0.0111954
TimeTraverseAccel: 0.027192
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.6272
TimeAttractiveForces: 0.00138003
TimeDisperse: 0.00123376
TimeCopyBack: 4.5024e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 13
Elapsed: 0.0322637
TimeRepulsiveForce: 0.0322637
AvgTimeRepulsiveForce: 0.029052
TimeBuildAccel: 0.011932
TimeTraverseAccel: 0.0311109
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.6116
TimeAttractiveForces: 0.00134758
TimeDisperse: 0.00128
TimeCopyBack: 4.5856e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 14
Elapsed: 0.0322607
TimeRepulsiveForce: 0.0322607
AvgTimeRepulsiveForce: 0.0292812
TimeBuildAccel: 0.0117589
TimeTraverseAccel: 0.0308701
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.596
TimeAttractiveForces: 0.00123546
TimeDisperse: 0.00124275
TimeCopyBack: 4.2816e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 15
Elapsed: 0.0315915
TimeRepulsiveForce: 0.0315915
AvgTimeRepulsiveForce: 0.0294352
TimeBuildAccel: 0.0116198
TimeTraverseAccel: 0.0303577
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.5804
TimeAttractiveForces: 0.00134077
TimeDisperse: 0.0011519
TimeCopyBack: 3.8496e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 16
Elapsed: 0.0313889
TimeRepulsiveForce: 0.0313889
AvgTimeRepulsiveForce: 0.0295573
TimeBuildAccel: 0.0118674
TimeTraverseAccel: 0.030157
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.5649
TimeAttractiveForces: 0.00123091
TimeDisperse: 0.00123699
TimeCopyBack: 4.5632e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 17
Elapsed: 0.0344541
TimeRepulsiveForce: 0.0344541
AvgTimeRepulsiveForce: 0.0298454
TimeBuildAccel: 0.0113632
TimeTraverseAccel: 0.0329877
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.5493
TimeAttractiveForces: 0.00130528
TimeDisperse: 0.00129434
TimeCopyBack: 4.4064e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 18
Elapsed: 0.0295387
TimeRepulsiveForce: 0.0295387
AvgTimeRepulsiveForce: 0.0298283
TimeBuildAccel: 0.0119877
TimeTraverseAccel: 0.0282732
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.5338
TimeAttractiveForces: 0.00123149
TimeDisperse: 0.00129306
TimeCopyBack: 4.4e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 19
Elapsed: 0.0322123
TimeRepulsiveForce: 0.0322123
AvgTimeRepulsiveForce: 0.0299538
TimeBuildAccel: 0.0119377
TimeTraverseAccel: 0.0308012
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.5183
TimeAttractiveForces: 0.00124816
TimeDisperse: 0.00120618
TimeCopyBack: 4.0736e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 20
Elapsed: 0.0257882
TimeRepulsiveForce: 0.0257882
AvgTimeRepulsiveForce: 0.0297455
TimeBuildAccel: 0.0114192
TimeTraverseAccel: 0.0245012
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.5028
TimeAttractiveForces: 0.00124093
TimeDisperse: 0.00123898
TimeCopyBack: 4.48e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 21
Elapsed: 0.036417
TimeRepulsiveForce: 0.036417
AvgTimeRepulsiveForce: 0.0300632
TimeBuildAccel: 0.0114153
TimeTraverseAccel: 0.0349957
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.4873
TimeAttractiveForces: 0.00124518
TimeDisperse: 0.00115123
TimeCopyBack: 4.3648e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 22
Elapsed: 0.0290441
TimeRepulsiveForce: 0.0290441
AvgTimeRepulsiveForce: 0.0300169
TimeBuildAccel: 0.0113268
TimeTraverseAccel: 0.0278844
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.4718
TimeAttractiveForces: 0.00125165
TimeDisperse: 0.00133274
TimeCopyBack: 4.304e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 23
Elapsed: 0.0358132
TimeRepulsiveForce: 0.0358132
AvgTimeRepulsiveForce: 0.0302689
TimeBuildAccel: 0.0117587
TimeTraverseAccel: 0.0345152
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.4564
TimeAttractiveForces: 0.00122998
TimeDisperse: 0.00134531
TimeCopyBack: 4.4832e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 24
Elapsed: 0.0283625
TimeRepulsiveForce: 0.0283625
AvgTimeRepulsiveForce: 0.0301895
TimeBuildAccel: 0.0118332
TimeTraverseAccel: 0.0269985
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.4409
TimeAttractiveForces: 0.00129558
TimeDisperse: 0.00126918
TimeCopyBack: 4.32e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 25
Elapsed: 0.0355109
TimeRepulsiveForce: 0.0355109
AvgTimeRepulsiveForce: 0.0304023
TimeBuildAccel: 0.0114091
TimeTraverseAccel: 0.0342392
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.4255
TimeAttractiveForces: 0.0012641
TimeDisperse: 0.00115712
TimeCopyBack: 4.416e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 26
Elapsed: 0.0319859
TimeRepulsiveForce: 0.0319859
AvgTimeRepulsiveForce: 0.0304632
TimeBuildAccel: 0.0117684
TimeTraverseAccel: 0.0306977
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.4101
TimeAttractiveForces: 0.00125296
TimeDisperse: 0.00123443
TimeCopyBack: 3.904e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 27
Elapsed: 0.0293651
TimeRepulsiveForce: 0.0293651
AvgTimeRepulsiveForce: 0.0304226
TimeBuildAccel: 0.0120241
TimeTraverseAccel: 0.0280344
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.3947
TimeAttractiveForces: 0.0013265
TimeDisperse: 0.001212
TimeCopyBack: 4.6368e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 28
Elapsed: 0.0263419
TimeRepulsiveForce: 0.0263419
AvgTimeRepulsiveForce: 0.0302768
TimeBuildAccel: 0.0117869
TimeTraverseAccel: 0.0248755
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.3793
TimeAttractiveForces: 0.00136173
TimeDisperse: 0.00131075
TimeCopyBack: 4.4512e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 29
Elapsed: 0.031486
TimeRepulsiveForce: 0.031486
AvgTimeRepulsiveForce: 0.0303185
TimeBuildAccel: 0.0119772
TimeTraverseAccel: 0.0302945
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.3639
TimeAttractiveForces: 0.0012313
TimeDisperse: 0.00123264
TimeCopyBack: 4.0224e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 30
Elapsed: 0.0284396
TimeRepulsiveForce: 0.0284396
AvgTimeRepulsiveForce: 0.0302559
TimeBuildAccel: 0.0113183
TimeTraverseAccel: 0.0271571
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.3486
TimeAttractiveForces: 0.00123101
TimeDisperse: 0.00125139
TimeCopyBack: 4.1088e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 31
Elapsed: 0.0327971
TimeRepulsiveForce: 0.0327971
AvgTimeRepulsiveForce: 0.0303379
TimeBuildAccel: 0.0114163
TimeTraverseAccel: 0.0313728
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.3332
TimeAttractiveForces: 0.0012448
TimeDisperse: 0.00122266
TimeCopyBack: 4.016e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 32
Elapsed: 0.0288906
TimeRepulsiveForce: 0.0288906
AvgTimeRepulsiveForce: 0.0302926
TimeBuildAccel: 0.0112901
TimeTraverseAccel: 0.0275756
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.3179
TimeAttractiveForces: 0.00125315
TimeDisperse: 0.00129757
TimeCopyBack: 4.7104e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 33
Elapsed: 0.0311178
TimeRepulsiveForce: 0.0311178
AvgTimeRepulsiveForce: 0.0303176
TimeBuildAccel: 0.0113214
TimeTraverseAccel: 0.029719
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.3026
TimeAttractiveForces: 0.00123962
TimeDisperse: 0.0011569
TimeCopyBack: 4.5024e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 34
Elapsed: 0.0398774
TimeRepulsiveForce: 0.0398774
AvgTimeRepulsiveForce: 0.0305988
TimeBuildAccel: 0.011791
TimeTraverseAccel: 0.0386716
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.2873
TimeAttractiveForces: 0.00123267
TimeDisperse: 0.00132432
TimeCopyBack: 4.6016e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 35
Elapsed: 0.0274913
TimeRepulsiveForce: 0.0274913
AvgTimeRepulsiveForce: 0.03051
TimeBuildAccel: 0.0114533
TimeTraverseAccel: 0.0263128
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.2721
TimeAttractiveForces: 0.00137203
TimeDisperse: 0.00139274
TimeCopyBack: 4.2272e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 36
Elapsed: 0.0293647
TimeRepulsiveForce: 0.0293647
AvgTimeRepulsiveForce: 0.0304782
TimeBuildAccel: 0.0113668
TimeTraverseAccel: 0.0279491
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.2568
TimeAttractiveForces: 0.00124365
TimeDisperse: 0.00126362
TimeCopyBack: 4.0256e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 37
Elapsed: 0.0282726
TimeRepulsiveForce: 0.0282726
AvgTimeRepulsiveForce: 0.0304186
TimeBuildAccel: 0.0117205
TimeTraverseAccel: 0.0270583
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.2416
TimeAttractiveForces: 0.00122646
TimeDisperse: 0.00126387
TimeCopyBack: 4.4384e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 38
Elapsed: 0.0289824
TimeRepulsiveForce: 0.0289824
AvgTimeRepulsiveForce: 0.0303808
TimeBuildAccel: 0.0114403
TimeTraverseAccel: 0.0278252
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.2263
TimeAttractiveForces: 0.00122422
TimeDisperse: 0.00132445
TimeCopyBack: 4.0384e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 39
Elapsed: 0.0279452
TimeRepulsiveForce: 0.0279452
AvgTimeRepulsiveForce: 0.0303183
TimeBuildAccel: 0.0116133
TimeTraverseAccel: 0.0266968
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.2111
TimeAttractiveForces: 0.00120832
TimeDisperse: 0.00130602
TimeCopyBack: 4.6752e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 40
Elapsed: 0.028882
TimeRepulsiveForce: 0.028882
AvgTimeRepulsiveForce: 0.0302824
TimeBuildAccel: 0.0113044
TimeTraverseAccel: 0.0277106
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.1959
TimeAttractiveForces: 0.00124653
TimeDisperse: 0.00122461
TimeCopyBack: 4.2944e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 41
Elapsed: 0.0287159
TimeRepulsiveForce: 0.0287159
AvgTimeRepulsiveForce: 0.0302442
TimeBuildAccel: 0.011779
TimeTraverseAccel: 0.027383
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.1807
TimeAttractiveForces: 0.00129898
TimeDisperse: 0.00123642
TimeCopyBack: 4.5088e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 42
Elapsed: 0.0289911
TimeRepulsiveForce: 0.0289911
AvgTimeRepulsiveForce: 0.0302144
TimeBuildAccel: 0.011814
TimeTraverseAccel: 0.0277225
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.1656
TimeAttractiveForces: 0.00116054
TimeDisperse: 0.00115338
TimeCopyBack: 5.0752e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 43
Elapsed: 0.0287301
TimeRepulsiveForce: 0.0287301
AvgTimeRepulsiveForce: 0.0301799
TimeBuildAccel: 0.0119241
TimeTraverseAccel: 0.0275787
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.1504
TimeAttractiveForces: 0.0012928
TimeDisperse: 0.00124899
TimeCopyBack: 4.0992e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 44
Elapsed: 0.0261128
TimeRepulsiveForce: 0.0261128
AvgTimeRepulsiveForce: 0.0300874
TimeBuildAccel: 0.0115059
TimeTraverseAccel: 0.0247907
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.1353
TimeAttractiveForces: 0.00124592
TimeDisperse: 0.00134883
TimeCopyBack: 3.984e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 45
Elapsed: 0.0313757
TimeRepulsiveForce: 0.0313757
AvgTimeRepulsiveForce: 0.0301161
TimeBuildAccel: 0.0115471
TimeTraverseAccel: 0.0298839
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.1202
TimeAttractiveForces: 0.00131002
TimeDisperse: 0.00131715
TimeCopyBack: 4.5088e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 46
Elapsed: 0.02905
TimeRepulsiveForce: 0.02905
AvgTimeRepulsiveForce: 0.0300929
TimeBuildAccel: 0.0115051
TimeTraverseAccel: 0.0277861
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.1051
TimeAttractiveForces: 0.00133395
TimeDisperse: 0.00129373
TimeCopyBack: 4.4032e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 47
Elapsed: 0.0280389
TimeRepulsiveForce: 0.0280389
AvgTimeRepulsiveForce: 0.0300492
TimeBuildAccel: 0.0117664
TimeTraverseAccel: 0.0268016
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.09
TimeAttractiveForces: 0.00134112
TimeDisperse: 0.00124454
TimeCopyBack: 3.952e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 48
Elapsed: 0.0296312
TimeRepulsiveForce: 0.0296312
AvgTimeRepulsiveForce: 0.0300405
TimeBuildAccel: 0.0118977
TimeTraverseAccel: 0.0282283
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.0749
TimeAttractiveForces: 0.0012472
TimeDisperse: 0.0012351
TimeCopyBack: 4.4768e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 49
Elapsed: 0.0281252
TimeRepulsiveForce: 0.0281252
AvgTimeRepulsiveForce: 0.0300014
TimeBuildAccel: 0.0115836
TimeTraverseAccel: 0.026808
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.0598
TimeAttractiveForces: 0.0012312
TimeDisperse: 0.0012264
TimeCopyBack: 4.1888e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 50
Elapsed: 0.0292578
TimeRepulsiveForce: 0.0292578
AvgTimeRepulsiveForce: 0.0299865
TimeBuildAccel: 0.0117667
TimeTraverseAccel: 0.0280454
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.0448
TimeAttractiveForces: 0.001244
TimeDisperse: 0.00132061
TimeCopyBack: 5.1264e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 51
Elapsed: 0.0348853
TimeRepulsiveForce: 0.0348853
AvgTimeRepulsiveForce: 0.0300826
TimeBuildAccel: 0.0118868
TimeTraverseAccel: 0.0336443
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.0298
TimeAttractiveForces: 0.0012473
TimeDisperse: 0.0012239
TimeCopyBack: 4.784e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 52
Elapsed: 0.032696
TimeRepulsiveForce: 0.032696
AvgTimeRepulsiveForce: 0.0301328
TimeBuildAccel: 0.0118391
TimeTraverseAccel: 0.0313745
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.0147
TimeAttractiveForces: 0.00122931
TimeDisperse: 0.00125133
TimeCopyBack: 3.952e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 53
Elapsed: 0.0286183
TimeRepulsiveForce: 0.0286183
AvgTimeRepulsiveForce: 0.0301043
TimeBuildAccel: 0.0116098
TimeTraverseAccel: 0.027418
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.9997
TimeAttractiveForces: 0.00135398
TimeDisperse: 0.00125578
TimeCopyBack: 4.3904e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 54
Elapsed: 0.0324013
TimeRepulsiveForce: 0.0324013
AvgTimeRepulsiveForce: 0.0301468
TimeBuildAccel: 0.0114919
TimeTraverseAccel: 0.0311545
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.9848
TimeAttractiveForces: 0.00125338
TimeDisperse: 0.00135789
TimeCopyBack: 4.7648e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 55
Elapsed: 0.0278355
TimeRepulsiveForce: 0.0278355
AvgTimeRepulsiveForce: 0.0301048
TimeBuildAccel: 0.0118206
TimeTraverseAccel: 0.0266023
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.9698
TimeAttractiveForces: 0.00143373
TimeDisperse: 0.00132301
TimeCopyBack: 3.8912e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 56
Elapsed: 0.0288783
TimeRepulsiveForce: 0.0288783
AvgTimeRepulsiveForce: 0.0300829
TimeBuildAccel: 0.0123562
TimeTraverseAccel: 0.0275361
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.9548
