LayouterMode: LBVH
TimeTraverseAccel: 0.0135183
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.09452
TimeAttractiveForces: 0.00131072
TimeDisperse: 0.00121475
TimeCopyBack: 9.088e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 7
Elapsed: 0.014998
TimeRepulsiveForce: 0.014998
AvgTimeRepulsiveForce: 0.0123497
TimeBuildAccel: 0.0121529
TimeTraverseAccel: 0.0137902
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.09342
TimeAttractiveForces: 0.00140698
TimeDisperse: 0.0013953
TimeCopyBack: 1.7632e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 8
Elapsed: 0.0147923
TimeRepulsiveForce: 0.0147923
AvgTimeRepulsiveForce: 0.0126551
TimeBuildAccel: 0.0120241
TimeTraverseAccel: 0.0135454
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.09233
TimeAttractiveForces: 0.00145414
TimeDisperse: 0.00140902
TimeCopyBack: 1.36e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 9
Elapsed: 0.0144883
TimeRepulsiveForce: 0.0144883
AvgTimeRepulsiveForce: 0.0128587
TimeBuildAccel: 0.0118148
TimeTraverseAccel: 0.0130897
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.09124
TimeAttractiveForces: 0.00115216
TimeDisperse: 0.00124294
TimeCopyBack: 9.056e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 10
Elapsed: 0.0142794
TimeRepulsiveForce: 0.0142794
AvgTimeRepulsiveForce: 0.0130008
TimeBuildAccel: 0.0114899
TimeTraverseAccel: 0.01284
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.09015
TimeAttractiveForces: 0.00144998
TimeDisperse: 0.0011633
TimeCopyBack: 8.672e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 11
Elapsed: 0.0140953
TimeRepulsiveForce: 0.0140953
AvgTimeRepulsiveForce: 0.0131003
TimeBuildAccel: 0.0115202
TimeTraverseAccel: 0.0127805
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.08906
TimeAttractiveForces: 0.00149094
TimeDisperse: 0.00148064
TimeCopyBack: 9.824e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 12
Elapsed: 0.0157628
TimeRepulsiveForce: 0.0157628
AvgTimeRepulsiveForce: 0.0133222
TimeBuildAccel: 0.0129546
TimeTraverseAccel: 0.0143826
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.08797
TimeAttractiveForces: 0.00148896
TimeDisperse: 0.00149197
TimeCopyBack: 7.648e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 13
Elapsed: 0.0152567
TimeRepulsiveForce: 0.0152567
AvgTimeRepulsiveForce: 0.013471
TimeBuildAccel: 0.0126137
TimeTraverseAccel: 0.0138793
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.08688
TimeAttractiveForces: 0.0013312
TimeDisperse: 0.00136192
TimeCopyBack: 1.4048e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 14
Elapsed: 0.0144123
TimeRepulsiveForce: 0.0144123
AvgTimeRepulsiveForce: 0.0135382
TimeBuildAccel: 0.0118902
TimeTraverseAccel: 0.0131762
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.0858
TimeAttractiveForces: 0.0013744
TimeDisperse: 0.00136221
TimeCopyBack: 1.2832e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 15
Elapsed: 0.0145784
TimeRepulsiveForce: 0.0145784
AvgTimeRepulsiveForce: 0.0136076
TimeBuildAccel: 0.0118755
TimeTraverseAccel: 0.0131845
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.08471
TimeAttractiveForces: 0.00116019
TimeDisperse: 0.00123296
TimeCopyBack: 1.0368e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 16
Elapsed: 0.0145247
TimeRepulsiveForce: 0.0145247
AvgTimeRepulsiveForce: 0.0136649
TimeBuildAccel: 0.0117477
TimeTraverseAccel: 0.0130686
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.08363
TimeAttractiveForces: 0.00115098
TimeDisperse: 0.0012247
TimeCopyBack: 1.2992e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 17
Elapsed: 0.0144352
TimeRepulsiveForce: 0.0144352
AvgTimeRepulsiveForce: 0.0137102
TimeBuildAccel: 0.0116706
TimeTraverseAccel: 0.0132863
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.08255
TimeAttractiveForces: 0.00116122
TimeDisperse: 0.00146051
TimeCopyBack: 9.664e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 18
Elapsed: 0.0146262
TimeRepulsiveForce: 0.0146262
AvgTimeRepulsiveForce: 0.0137611
TimeBuildAccel: 0.0116774
TimeTraverseAccel: 0.0131722
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.08147
TimeAttractiveForces: 0.00115507
TimeDisperse: 0.00146314
TimeCopyBack: 1.4368e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 19
Elapsed: 0.0149857
TimeRepulsiveForce: 0.0149857
AvgTimeRepulsiveForce: 0.0138256
TimeBuildAccel: 0.0123695
TimeTraverseAccel: 0.0136128
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.08039
TimeAttractiveForces: 0.00115699
TimeDisperse: 0.00146851
TimeCopyBack: 1.136e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 20
Elapsed: 0.0147854
TimeRepulsiveForce: 0.0147854
AvgTimeRepulsiveForce: 0.0138735
TimeBuildAccel: 0.0118934
TimeTraverseAccel: 0.013326
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.07931
TimeAttractiveForces: 0.00115376
TimeDisperse: 0.00155859
TimeCopyBack: 1.4816e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 21
Elapsed: 0.0151095
TimeRepulsiveForce: 0.0151095
AvgTimeRepulsiveForce: 0.0139324
TimeBuildAccel: 0.0125041
TimeTraverseAccel: 0.0137434
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.07823
TimeAttractiveForces: 0.00140925
TimeDisperse: 0.00121306
TimeCopyBack: 8.928e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 22
Elapsed: 0.014432
TimeRepulsiveForce: 0.014432
AvgTimeRepulsiveForce: 0.0139551
TimeBuildAccel: 0.011823
TimeTraverseAccel: 0.0130602
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.07715
TimeAttractiveForces: 0.00143187
TimeDisperse: 0.00154883
TimeCopyBack: 9.216e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 23
Elapsed: 0.0146574
TimeRepulsiveForce: 0.0146574
AvgTimeRepulsiveForce: 0.0139856
TimeBuildAccel: 0.0117532
TimeTraverseAccel: 0.0132781
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.07608
TimeAttractiveForces: 0.00143725
TimeDisperse: 0.00115078
TimeCopyBack: 1.4496e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 24
Elapsed: 0.0146679
TimeRepulsiveForce: 0.0146679
AvgTimeRepulsiveForce: 0.0140141
TimeBuildAccel: 0.0117578
TimeTraverseAccel: 0.0131973
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.075
TimeAttractiveForces: 0.00115677
TimeDisperse: 0.00147251
TimeCopyBack: 1.0592e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 25
Elapsed: 0.0144735
TimeRepulsiveForce: 0.0144735
AvgTimeRepulsiveForce: 0.0140324
TimeBuildAccel: 0.0118129
TimeTraverseAccel: 0.0130404
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.07393
TimeAttractiveForces: 0.00115098
TimeDisperse: 0.00147443
TimeCopyBack: 1.0624e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 26
Elapsed: 0.015136
TimeRepulsiveForce: 0.015136
AvgTimeRepulsiveForce: 0.0140749
TimeBuildAccel: 0.012536
TimeTraverseAccel: 0.0137802
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.07285
TimeAttractiveForces: 0.00155421
TimeDisperse: 0.00115891
TimeCopyBack: 1.328e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 27
Elapsed: 0.0143194
TimeRepulsiveForce: 0.0143194
AvgTimeRepulsiveForce: 0.0140839
TimeBuildAccel: 0.0114243
TimeTraverseAccel: 0.0129472
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.07178
TimeAttractiveForces: 0.00145613
TimeDisperse: 0.00115533
TimeCopyBack: 1.1168e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 28
Elapsed: 0.0150637
TimeRepulsiveForce: 0.0150637
AvgTimeRepulsiveForce: 0.0141189
TimeBuildAccel: 0.0121676
TimeTraverseAccel: 0.0136875
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.07071
TimeAttractiveForces: 0.00121686
TimeDisperse: 0.00141162
TimeCopyBack: 9.728e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 29
Elapsed: 0.0147121
TimeRepulsiveForce: 0.0147121
AvgTimeRepulsiveForce: 0.0141394
TimeBuildAccel: 0.0120552
TimeTraverseAccel: 0.0135621
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.06964
TimeAttractiveForces: 0.00145802
TimeDisperse: 0.00142829
TimeCopyBack: 1.2032e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 30
Elapsed: 0.015021
TimeRepulsiveForce: 0.015021
AvgTimeRepulsiveForce: 0.0141688
TimeBuildAccel: 0.0120381
TimeTraverseAccel: 0.0135813
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.06857
TimeAttractiveForces: 0.00115299
TimeDisperse: 0.00118768
TimeCopyBack: 1.5392e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 31
Elapsed: 0.0149636
TimeRepulsiveForce: 0.0149636
AvgTimeRepulsiveForce: 0.0141944
TimeBuildAccel: 0.012418
TimeTraverseAccel: 0.0136611
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.06751
TimeAttractiveForces: 0.0013592
TimeDisperse: 0.00137421
TimeCopyBack: 8.768e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 32
Elapsed: 0.0140808
TimeRepulsiveForce: 0.0140808
AvgTimeRepulsiveForce: 0.0141909
TimeBuildAccel: 0.0112981
TimeTraverseAccel: 0.0127379
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.06644
TimeAttractiveForces: 0.00142691
TimeDisperse: 0.00135862
TimeCopyBack: 7.712e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 33
Elapsed: 0.0145454
TimeRepulsiveForce: 0.0145454
AvgTimeRepulsiveForce: 0.0142016
TimeBuildAccel: 0.0117542
TimeTraverseAccel: 0.0132035
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.06537
TimeAttractiveForces: 0.00120643
TimeDisperse: 0.0012168
TimeCopyBack: 1.072e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 34
Elapsed: 0.014962
TimeRepulsiveForce: 0.014962
AvgTimeRepulsiveForce: 0.014224
TimeBuildAccel: 0.0121048
TimeTraverseAccel: 0.0135202
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.06431
TimeAttractiveForces: 0.00115091
TimeDisperse: 0.00133162
TimeCopyBack: 8.96e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 35
Elapsed: 0.0144668
TimeRepulsiveForce: 0.0144668
AvgTimeRepulsiveForce: 0.0142309
TimeBuildAccel: 0.0119157
TimeTraverseAccel: 0.0131438
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.06325
TimeAttractiveForces: 0.0013401
TimeDisperse: 0.00150074
TimeCopyBack: 1.2128e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 36
Elapsed: 0.0144791
TimeRepulsiveForce: 0.0144791
AvgTimeRepulsiveForce: 0.0142378
TimeBuildAccel: 0.0118141
TimeTraverseAccel: 0.0133279
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.06218
TimeAttractiveForces: 0.0012177
TimeDisperse: 0.001164
TimeCopyBack: 9.984e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 37
Elapsed: 0.0147985
TimeRepulsiveForce: 0.0147985
AvgTimeRepulsiveForce: 0.014253
TimeBuildAccel: 0.0122581
TimeTraverseAccel: 0.0134961
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.06112
TimeAttractiveForces: 0.00115098
TimeDisperse: 0.00143322
TimeCopyBack: 1.1936e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 38
Elapsed: 0.0149254
TimeRepulsiveForce: 0.0149254
AvgTimeRepulsiveForce: 0.0142707
TimeBuildAccel: 0.0119757
TimeTraverseAccel: 0.0134797
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.06006
TimeAttractiveForces: 0.00115526
TimeDisperse: 0.00120013
TimeCopyBack: 8.832e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 39
Elapsed: 0.0144928
TimeRepulsiveForce: 0.0144928
AvgTimeRepulsiveForce: 0.0142764
TimeBuildAccel: 0.0119563
TimeTraverseAccel: 0.0131842
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.059
TimeAttractiveForces: 0.00116326
TimeDisperse: 0.00119062
TimeCopyBack: 1.376e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 40
Elapsed: 0.014875
TimeRepulsiveForce: 0.014875
AvgTimeRepulsiveForce: 0.0142913
TimeBuildAccel: 0.0123744
TimeTraverseAccel: 0.0136104
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.05794
TimeAttractiveForces: 0.00146806
TimeDisperse: 0.00116291
TimeCopyBack: 9.056e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 41
Elapsed: 0.0146342
TimeRepulsiveForce: 0.0146342
AvgTimeRepulsiveForce: 0.0142997
TimeBuildAccel: 0.0121069
TimeTraverseAccel: 0.013348
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.05689
TimeAttractiveForces: 0.00135578
TimeDisperse: 0.00135798
TimeCopyBack: 1.4144e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 42
Elapsed: 0.014186
TimeRepulsiveForce: 0.014186
AvgTimeRepulsiveForce: 0.014297
TimeBuildAccel: 0.0114913
TimeTraverseAccel: 0.0129495
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.05583
TimeAttractiveForces: 0.00143162
TimeDisperse: 0.00135677
TimeCopyBack: 1.4208e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 43
Elapsed: 0.0145564
TimeRepulsiveForce: 0.0145564
AvgTimeRepulsiveForce: 0.014303
TimeBuildAccel: 0.0117646
TimeTraverseAccel: 0.0132213
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.05478
TimeAttractiveForces: 0.00142432
TimeDisperse: 0.00149475
TimeCopyBack: 1.6768e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 44
Elapsed: 0.0142388
TimeRepulsiveForce: 0.0142388
AvgTimeRepulsiveForce: 0.0143015
TimeBuildAccel: 0.0114248
TimeTraverseAccel: 0.0128717
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.05372
TimeAttractiveForces: 0.00115149
TimeDisperse: 0.00136051
TimeCopyBack: 1.4304e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 45
Elapsed: 0.0148219
TimeRepulsiveForce: 0.0148219
AvgTimeRepulsiveForce: 0.0143131
TimeBuildAccel: 0.0119507
TimeTraverseAccel: 0.0134119
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.05267
TimeAttractiveForces: 0.00136842
TimeDisperse: 0.00116493
TimeCopyBack: 8.576e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 46
Elapsed: 0.0142246
TimeRepulsiveForce: 0.0142246
AvgTimeRepulsiveForce: 0.0143112
TimeBuildAccel: 0.0115498
TimeTraverseAccel: 0.0129792
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.05162
TimeAttractiveForces: 0.00117968
TimeDisperse: 0.00118298
TimeCopyBack: 1.52e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 47
Elapsed: 0.0148831
TimeRepulsiveForce: 0.0148831
AvgTimeRepulsiveForce: 0.0143234
TimeBuildAccel: 0.0118501
TimeTraverseAccel: 0.0133189
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.05057
TimeAttractiveForces: 0.00147901
TimeDisperse: 0.0014759
TimeCopyBack: 1.3664e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 48
Elapsed: 0.0145331
TimeRepulsiveForce: 0.0145331
AvgTimeRepulsiveForce: 0.0143277
TimeBuildAccel: 0.0120059
TimeTraverseAccel: 0.013222
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.04952
TimeAttractiveForces: 0.00120013
TimeDisperse: 0.00120538
TimeCopyBack: 1.5264e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 49
Elapsed: 0.0147178
TimeRepulsiveForce: 0.0147178
AvgTimeRepulsiveForce: 0.0143357
TimeBuildAccel: 0.0117177
TimeTraverseAccel: 0.0132607
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.04847
TimeAttractiveForces: 0.00118698
TimeDisperse: 0.00121526
TimeCopyBack: 8.832e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 50
Elapsed: 0.0138729
TimeRepulsiveForce: 0.0138729
AvgTimeRepulsiveForce: 0.0143264
TimeBuildAccel: 0.0110974
TimeTraverseAccel: 0.0125985
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.04742
TimeAttractiveForces: 0.00115658
TimeDisperse: 0.00116122
TimeCopyBack: 7.36e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 51
Elapsed: 0.0137075
TimeRepulsiveForce: 0.0137075
AvgTimeRepulsiveForce: 0.0143143
TimeBuildAccel: 0.0110248
TimeTraverseAccel: 0.0124787
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.04638
TimeAttractiveForces: 0.00129677
TimeDisperse: 0.00136182
TimeCopyBack: 1.536e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 52
Elapsed: 0.0139498
TimeRepulsiveForce: 0.0139498
AvgTimeRepulsiveForce: 0.0143073
TimeBuildAccel: 0.0112753
TimeTraverseAccel: 0.0127046
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.04533
TimeAttractiveForces: 0.00128362
TimeDisperse: 0.00136877
TimeCopyBack: 1.168e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 53
Elapsed: 0.0139502
TimeRepulsiveForce: 0.0139502
AvgTimeRepulsiveForce: 0.0143005
TimeBuildAccel: 0.0112738
TimeTraverseAccel: 0.0127212
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.04429
TimeAttractiveForces: 0.00137386
TimeDisperse: 0.00115325
TimeCopyBack: 1.4208e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 54
Elapsed: 0.0139936
TimeRepulsiveForce: 0.0139936
AvgTimeRepulsiveForce: 0.0142949
TimeBuildAccel: 0.0113041
TimeTraverseAccel: 0.0127751
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.04324
TimeAttractiveForces: 0.00137376
TimeDisperse: 0.0011544
TimeCopyBack: 1.1936e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 55
Elapsed: 0.0139891
TimeRepulsiveForce: 0.0139891
AvgTimeRepulsiveForce: 0.0142893
TimeBuildAccel: 0.0113207
TimeTraverseAccel: 0.0127611
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.0422
TimeAttractiveForces: 0.00137174
TimeDisperse: 0.00128227
TimeCopyBack: 1.536e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 56
Elapsed: 0.0139639
TimeRepulsiveForce: 0.0139639
AvgTimeRepulsiveForce: 0.0142835
TimeBuildAccel: 0.0112893
TimeTraverseAccel: 0.0127372
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.04116
TimeAttractiveForces: 0.00136614
TimeDisperse: 0.0012759
TimeCopyBack: 1.2608e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 57
Elapsed: 0.0140553
