LayouterMode: LBVH
@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 19
Elapsed: 0.0146495
TimeRepulsiveForce: 0.0146495
AvgTimeRepulsiveForce: 0.0135899
TimeBuildAccel: 0.0119897
TimeTraverseAccel: 0.0133289
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.491085
TimeAttractiveForces: 0.00129942
TimeDisperse: 0.00139059
TimeCopyBack: 1.1264e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 20
Elapsed: 0.0147037
TimeRepulsiveForce: 0.0147037
AvgTimeRepulsiveForce: 0.0136455
TimeBuildAccel: 0.0119966
TimeTraverseAccel: 0.0133703
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.490594
TimeAttractiveForces: 0.00135168
TimeDisperse: 0.00129213
TimeCopyBack: 1.0912e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 21
Elapsed: 0.0149226
TimeRepulsiveForce: 0.0149226
AvgTimeRepulsiveForce: 0.0137064
TimeBuildAccel: 0.0121589
TimeTraverseAccel: 0.0135926
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.490104
TimeAttractiveForces: 0.00139107
TimeDisperse: 0.00135238
TimeCopyBack: 1.472e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 22
Elapsed: 0.0152331
TimeRepulsiveForce: 0.0152331
AvgTimeRepulsiveForce: 0.0137758
TimeBuildAccel: 0.012534
TimeTraverseAccel: 0.0139859
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.489614
TimeAttractiveForces: 0.00141123
TimeDisperse: 0.00141517
TimeCopyBack: 1.0432e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 23
Elapsed: 0.0152462
TimeRepulsiveForce: 0.0152462
AvgTimeRepulsiveForce: 0.0138397
TimeBuildAccel: 0.0124712
TimeTraverseAccel: 0.0138681
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.489125
TimeAttractiveForces: 0.00137216
TimeDisperse: 0.00142166
TimeCopyBack: 9.248e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 24
Elapsed: 0.0146062
TimeRepulsiveForce: 0.0146062
AvgTimeRepulsiveForce: 0.0138716
TimeBuildAccel: 0.0121629
TimeTraverseAccel: 0.0134512
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.488636
TimeAttractiveForces: 0.00114989
TimeDisperse: 0.00115715
TimeCopyBack: 9.184e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 25
Elapsed: 0.0151532
TimeRepulsiveForce: 0.0151532
AvgTimeRepulsiveForce: 0.0139229
TimeBuildAccel: 0.0122592
TimeTraverseAccel: 0.0136849
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.488148
TimeAttractiveForces: 0.00132506
TimeDisperse: 0.0015057
TimeCopyBack: 1.1168e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 26
Elapsed: 0.0147142
TimeRepulsiveForce: 0.0147142
AvgTimeRepulsiveForce: 0.0139533
TimeBuildAccel: 0.0122811
TimeTraverseAccel: 0.0135459
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.487661
TimeAttractiveForces: 0.00130317
TimeDisperse: 0.00133245
TimeCopyBack: 9.664e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 27
Elapsed: 0.0144616
TimeRepulsiveForce: 0.0144616
AvgTimeRepulsiveForce: 0.0139722
TimeBuildAccel: 0.0117368
TimeTraverseAccel: 0.0131436
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.487173
TimeAttractiveForces: 0.0013312
TimeDisperse: 0.0013271
TimeCopyBack: 1.0528e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 28
Elapsed: 0.0148136
TimeRepulsiveForce: 0.0148136
AvgTimeRepulsiveForce: 0.0140022
TimeBuildAccel: 0.0120588
TimeTraverseAccel: 0.013468
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.486687
TimeAttractiveForces: 0.00137216
TimeDisperse: 0.00137843
TimeCopyBack: 1.5552e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 29
Elapsed: 0.0150226
TimeRepulsiveForce: 0.0150226
AvgTimeRepulsiveForce: 0.0140374
TimeBuildAccel: 0.0123247
TimeTraverseAccel: 0.0136868
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.4862
TimeAttractiveForces: 0.00138032
TimeDisperse: 0.0014817
TimeCopyBack: 1.1904e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 30
Elapsed: 0.0149214
TimeRepulsiveForce: 0.0149214
AvgTimeRepulsiveForce: 0.0140669
TimeBuildAccel: 0.0122261
TimeTraverseAccel: 0.013584
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.485715
TimeAttractiveForces: 0.00138749
TimeDisperse: 0.00138035
TimeCopyBack: 9.28e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 31
Elapsed: 0.0146471
TimeRepulsiveForce: 0.0146471
AvgTimeRepulsiveForce: 0.0140856
TimeBuildAccel: 0.0119734
TimeTraverseAccel: 0.013366
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.485229
TimeAttractiveForces: 0.00128006
TimeDisperse: 0.00135626
TimeCopyBack: 1.8112e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 32
Elapsed: 0.0150972
TimeRepulsiveForce: 0.0150972
AvgTimeRepulsiveForce: 0.0141172
TimeBuildAccel: 0.0123399
TimeTraverseAccel: 0.0137714
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.484745
TimeAttractiveForces: 0.00136157
TimeDisperse: 0.00136125
TimeCopyBack: 1.5104e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 33
Elapsed: 0.0149108
TimeRepulsiveForce: 0.0149108
AvgTimeRepulsiveForce: 0.0141412
TimeBuildAccel: 0.0122341
TimeTraverseAccel: 0.0137618
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.48426
TimeAttractiveForces: 0.00149101
TimeDisperse: 0.00144106
TimeCopyBack: 1.5584e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 34
Elapsed: 0.0149889
TimeRepulsiveForce: 0.0149889
AvgTimeRepulsiveForce: 0.0141662
TimeBuildAccel: 0.0123325
TimeTraverseAccel: 0.0135593
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.483777
TimeAttractiveForces: 0.00119808
TimeDisperse: 0.00149811
TimeCopyBack: 1.3088e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 35
Elapsed: 0.0148117
TimeRepulsiveForce: 0.0148117
AvgTimeRepulsiveForce: 0.0141846
TimeBuildAccel: 0.0121394
TimeTraverseAccel: 0.013452
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.483293
TimeAttractiveForces: 0.00139469
TimeDisperse: 0.00131462
TimeCopyBack: 1.3056e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 36
Elapsed: 0.0145901
TimeRepulsiveForce: 0.0145901
AvgTimeRepulsiveForce: 0.0141959
TimeBuildAccel: 0.0119464
TimeTraverseAccel: 0.0134431
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.48281
TimeAttractiveForces: 0.00146016
TimeDisperse: 0.00146246
TimeCopyBack: 1.1744e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 37
Elapsed: 0.0150641
TimeRepulsiveForce: 0.0150641
AvgTimeRepulsiveForce: 0.0142193
TimeBuildAccel: 0.0121975
TimeTraverseAccel: 0.0136975
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.482328
TimeAttractiveForces: 0.00139878
TimeDisperse: 0.0011767
TimeCopyBack: 1.3984e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 38
Elapsed: 0.0146852
TimeRepulsiveForce: 0.0146852
AvgTimeRepulsiveForce: 0.0142316
TimeBuildAccel: 0.0120945
TimeTraverseAccel: 0.0132885
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.481846
TimeAttractiveForces: 0.00148166
TimeDisperse: 0.00141526
TimeCopyBack: 1.4784e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 39
Elapsed: 0.0147688
TimeRepulsiveForce: 0.0147688
AvgTimeRepulsiveForce: 0.0142454
TimeBuildAccel: 0.0121309
TimeTraverseAccel: 0.0136198
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.481365
TimeAttractiveForces: 0.00145987
TimeDisperse: 0.00142595
TimeCopyBack: 1.5232e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 40
Elapsed: 0.0151072
TimeRepulsiveForce: 0.0151072
AvgTimeRepulsiveForce: 0.0142669
TimeBuildAccel: 0.012475
TimeTraverseAccel: 0.0136748
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.480884
TimeAttractiveForces: 0.00131891
TimeDisperse: 0.00140067
TimeCopyBack: 1.1968e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 41
Elapsed: 0.0148834
TimeRepulsiveForce: 0.0148834
AvgTimeRepulsiveForce: 0.014282
TimeBuildAccel: 0.0121827
TimeTraverseAccel: 0.0135478
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.480403
TimeAttractiveForces: 0.00145731
TimeDisperse: 0.00145866
TimeCopyBack: 1.4016e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 42
Elapsed: 0.0150261
TimeRepulsiveForce: 0.0150261
AvgTimeRepulsiveForce: 0.0142997
TimeBuildAccel: 0.0121688
TimeTraverseAccel: 0.0136601
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.479924
TimeAttractiveForces: 0.00117782
TimeDisperse: 0.00146608
TimeCopyBack: 1.0272e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 43
Elapsed: 0.0149389
TimeRepulsiveForce: 0.0149389
AvgTimeRepulsiveForce: 0.0143145
TimeBuildAccel: 0.0121779
TimeTraverseAccel: 0.0136644
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.479444
TimeAttractiveForces: 0.0011776
TimeDisperse: 0.00117965
TimeCopyBack: 1.5392e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 44
Elapsed: 0.0150076
TimeRepulsiveForce: 0.0150076
AvgTimeRepulsiveForce: 0.0143303
TimeBuildAccel: 0.0124096
TimeTraverseAccel: 0.0138508
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.478965
TimeAttractiveForces: 0.00146029
TimeDisperse: 0.00115126
TimeCopyBack: 9.376e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 45
Elapsed: 0.0150413
TimeRepulsiveForce: 0.0150413
AvgTimeRepulsiveForce: 0.0143461
TimeBuildAccel: 0.012267
TimeTraverseAccel: 0.0136005
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.478487
TimeAttractiveForces: 0.00145805
TimeDisperse: 0.00145389
TimeCopyBack: 1.2992e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 46
Elapsed: 0.0148381
TimeRepulsiveForce: 0.0148381
AvgTimeRepulsiveForce: 0.0143568
TimeBuildAccel: 0.0121922
TimeTraverseAccel: 0.0136894
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.478009
TimeAttractiveForces: 0.00138054
TimeDisperse: 0.00145616
TimeCopyBack: 1.2736e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 47
Elapsed: 0.0145314
TimeRepulsiveForce: 0.0145314
AvgTimeRepulsiveForce: 0.0143605
TimeBuildAccel: 0.01188
TimeTraverseAccel: 0.0133811
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.477531
TimeAttractiveForces: 0.00146637
TimeDisperse: 0.00133632
TimeCopyBack: 1.184e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 48
Elapsed: 0.0150073
TimeRepulsiveForce: 0.0150073
AvgTimeRepulsiveForce: 0.014374
TimeBuildAccel: 0.0124184
TimeTraverseAccel: 0.0136126
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.477054
TimeAttractiveForces: 0.00145046
TimeDisperse: 0.00141661
TimeCopyBack: 9.728e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 49
Elapsed: 0.0150062
TimeRepulsiveForce: 0.0150062
AvgTimeRepulsiveForce: 0.0143869
TimeBuildAccel: 0.0124226
TimeTraverseAccel: 0.0136179
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.476577
TimeAttractiveForces: 0.00140464
TimeDisperse: 0.00139117
TimeCopyBack: 8.032e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 50
Elapsed: 0.014065
TimeRepulsiveForce: 0.014065
AvgTimeRepulsiveForce: 0.0143804
TimeBuildAccel: 0.0113449
TimeTraverseAccel: 0.0126784
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.476101
TimeAttractiveForces: 0.00142634
TimeDisperse: 0.00141312
TimeCopyBack: 8.832e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 51
Elapsed: 0.0146818
TimeRepulsiveForce: 0.0146818
AvgTimeRepulsiveForce: 0.0143863
TimeBuildAccel: 0.0119811
TimeTraverseAccel: 0.0135289
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.475626
TimeAttractiveForces: 0.00121654
TimeDisperse: 0.00116096
TimeCopyBack: 1.1456e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 52
Elapsed: 0.0141538
TimeRepulsiveForce: 0.0141538
AvgTimeRepulsiveForce: 0.0143819
TimeBuildAccel: 0.0117275
TimeTraverseAccel: 0.0129109
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.47515
TimeAttractiveForces: 0.00144662
TimeDisperse: 0.00134144
TimeCopyBack: 1.2704e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 53
Elapsed: 0.0155178
TimeRepulsiveForce: 0.0155178
AvgTimeRepulsiveForce: 0.0144033
TimeBuildAccel: 0.0126834
TimeTraverseAccel: 0.0141313
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.474676
TimeAttractiveForces: 0.00142256
TimeDisperse: 0.00124986
TimeCopyBack: 1.7248e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 54
Elapsed: 0.0144877
TimeRepulsiveForce: 0.0144877
AvgTimeRepulsiveForce: 0.0144049
TimeBuildAccel: 0.0117088
TimeTraverseAccel: 0.0130886
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.474201
TimeAttractiveForces: 0.00127402
TimeDisperse: 0.00155962
TimeCopyBack: 1.3024e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 55
Elapsed: 0.0148818
TimeRepulsiveForce: 0.0148818
AvgTimeRepulsiveForce: 0.0144135
TimeBuildAccel: 0.0121977
TimeTraverseAccel: 0.0136056
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.473728
TimeAttractiveForces: 0.0013865
TimeDisperse: 0.00129658
TimeCopyBack: 1.3952e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 56
Elapsed: 0.0141041
TimeRepulsiveForce: 0.0141041
AvgTimeRepulsiveForce: 0.014408
TimeBuildAccel: 0.0115672
TimeTraverseAccel: 0.012748
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.473254
TimeAttractiveForces: 0.00139469
TimeDisperse: 0.00125811
TimeCopyBack: 9.76e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 57
