LayouterMode: RTX
NumEdges: 131070
kValue: 0.999897
Temperature: 35.9476
TimeAttractiveForces: 0.00126314
TimeDisperse: 0.00116531
TimeCopyBack: 0.000189088

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 9
Elapsed: 0.0220897
TimeRepulsiveForce: 0.0220897
AvgTimeRepulsiveForce: 0.0153325
TimeBuildAccel: 0.011401
TimeTraverseAccel: 0.0208109
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.9117
TimeAttractiveForces: 0.00120154
TimeDisperse: 0.00139878
TimeCopyBack: 0.000209376

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 10
Elapsed: 0.0210033
TimeRepulsiveForce: 0.0210033
AvgTimeRepulsiveForce: 0.0158995
TimeBuildAccel: 0.0102632
TimeTraverseAccel: 0.0196229
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.8758
TimeAttractiveForces: 0.00121056
TimeDisperse: 0.00120166
TimeCopyBack: 0.000212704

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 11
Elapsed: 0.0190048
TimeRepulsiveForce: 0.0190048
AvgTimeRepulsiveForce: 0.0161818
TimeBuildAccel: 0.0080799
TimeTraverseAccel: 0.0178171
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.84
TimeAttractiveForces: 0.00120464
TimeDisperse: 0.00118682
TimeCopyBack: 0.000195264

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 12
Elapsed: 0.0187962
TimeRepulsiveForce: 0.0187962
AvgTimeRepulsiveForce: 0.0163997
TimeBuildAccel: 0.00795635
TimeTraverseAccel: 0.0176084
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.8042
TimeAttractiveForces: 0.00123904
TimeDisperse: 0.00126976
TimeCopyBack: 0.000194496

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 13
Elapsed: 0.0190915
TimeRepulsiveForce: 0.0190915
AvgTimeRepulsiveForce: 0.0166068
TimeBuildAccel: 0.00780518
TimeTraverseAccel: 0.0178156
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.7684
TimeAttractiveForces: 0.00120013
TimeDisperse: 0.00119021
TimeCopyBack: 0.000195328

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 14
Elapsed: 0.0189822
TimeRepulsiveForce: 0.0189822
AvgTimeRepulsiveForce: 0.0167764
TimeBuildAccel: 0.00772579
TimeTraverseAccel: 0.0176422
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.7327
TimeAttractiveForces: 0.00120483
TimeDisperse: 0.00118899
TimeCopyBack: 0.000183584

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 15
Elapsed: 0.019701
TimeRepulsiveForce: 0.019701
AvgTimeRepulsiveForce: 0.0169714
TimeBuildAccel: 0.00852051
TimeTraverseAccel: 0.0185141
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.697
TimeAttractiveForces: 0.00119542
TimeDisperse: 0.00133386
TimeCopyBack: 0.000192576

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 16
Elapsed: 0.0193466
TimeRepulsiveForce: 0.0193466
AvgTimeRepulsiveForce: 0.0171198
TimeBuildAccel: 0.00817024
TimeTraverseAccel: 0.0181239
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.6613
TimeAttractiveForces: 0.00144794
TimeDisperse: 0.00130976
TimeCopyBack: 0.000190912

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 17
Elapsed: 0.0199135
TimeRepulsiveForce: 0.0199135
AvgTimeRepulsiveForce: 0.0172842
TimeBuildAccel: 0.0086296
TimeTraverseAccel: 0.0187225
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.6257
TimeAttractiveForces: 0.00119398
TimeDisperse: 0.00120013
TimeCopyBack: 0.000179776

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 18
Elapsed: 0.0211571
TimeRepulsiveForce: 0.0211571
AvgTimeRepulsiveForce: 0.0174993
TimeBuildAccel: 0.00846688
TimeTraverseAccel: 0.0199692
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.5901
TimeAttractiveForces: 0.00120253
TimeDisperse: 0.00120211
TimeCopyBack: 0.00019008

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 19
Elapsed: 0.0189691
TimeRepulsiveForce: 0.0189691
AvgTimeRepulsiveForce: 0.0175767
TimeBuildAccel: 0.00761856
TimeTraverseAccel: 0.0176761
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.5545
TimeAttractiveForces: 0.0013064
TimeDisperse: 0.00123699
TimeCopyBack: 0.000197824

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 20
Elapsed: 0.0231658
TimeRepulsiveForce: 0.0231658
AvgTimeRepulsiveForce: 0.0178561
TimeBuildAccel: 0.0104028
TimeTraverseAccel: 0.0219769
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.519
TimeAttractiveForces: 0.0012945
TimeDisperse: 0.00119427
TimeCopyBack: 0.000198816

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 21
Elapsed: 0.0205985
TimeRepulsiveForce: 0.0205985
AvgTimeRepulsiveForce: 0.0179867
TimeBuildAccel: 0.0078487
TimeTraverseAccel: 0.0194123
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.4835
TimeAttractiveForces: 0.00121424
TimeDisperse: 0.00118963
TimeCopyBack: 0.000178816

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 22
Elapsed: 0.0219447
TimeRepulsiveForce: 0.0219447
AvgTimeRepulsiveForce: 0.0181666
TimeBuildAccel: 0.00878102
TimeTraverseAccel: 0.0205749
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.4481
TimeAttractiveForces: 0.00124406
TimeDisperse: 0.00124256
TimeCopyBack: 0.000179264

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 23
Elapsed: 0.0209956
TimeRepulsiveForce: 0.0209956
AvgTimeRepulsiveForce: 0.0182896
TimeBuildAccel: 0.00808544
TimeTraverseAccel: 0.0197283
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.4126
TimeAttractiveForces: 0.00127574
TimeDisperse: 0.00126669
TimeCopyBack: 0.000185248

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 24
Elapsed: 0.0210515
TimeRepulsiveForce: 0.0210515
AvgTimeRepulsiveForce: 0.0184047
TimeBuildAccel: 0.0079751
TimeTraverseAccel: 0.0198471
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.3773
TimeAttractiveForces: 0.00121037
TimeDisperse: 0.00118461
TimeCopyBack: 0.000183072

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 25
Elapsed: 0.0218801
TimeRepulsiveForce: 0.0218801
AvgTimeRepulsiveForce: 0.0185437
TimeBuildAccel: 0.00855805
TimeTraverseAccel: 0.020426
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.3419
TimeAttractiveForces: 0.00133984
TimeDisperse: 0.0013312
TimeCopyBack: 0.000182688

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 26
Elapsed: 0.021426
TimeRepulsiveForce: 0.021426
AvgTimeRepulsiveForce: 0.0186546
TimeBuildAccel: 0.00844442
TimeTraverseAccel: 0.0202369
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.3066
TimeAttractiveForces: 0.00129667
TimeDisperse: 0.00120803
TimeCopyBack: 0.000184608

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 27
Elapsed: 0.0205993
TimeRepulsiveForce: 0.0205993
AvgTimeRepulsiveForce: 0.0187266
TimeBuildAccel: 0.00768253
TimeTraverseAccel: 0.0193934
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.2713
TimeAttractiveForces: 0.00120995
TimeDisperse: 0.00137587
TimeCopyBack: 0.00018416

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 28
Elapsed: 0.0214279
TimeRepulsiveForce: 0.0214279
AvgTimeRepulsiveForce: 0.0188231
TimeBuildAccel: 0.00801555
TimeTraverseAccel: 0.0201994
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.2361
TimeAttractiveForces: 0.00138701
TimeDisperse: 0.00136096
TimeCopyBack: 0.000183936

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 29
Elapsed: 0.0222775
TimeRepulsiveForce: 0.0222775
AvgTimeRepulsiveForce: 0.0189422
TimeBuildAccel: 0.00924371
TimeTraverseAccel: 0.0210422
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.2009
TimeAttractiveForces: 0.00121446
TimeDisperse: 0.00118931
TimeCopyBack: 0.000191584

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 30
Elapsed: 0.020904
TimeRepulsiveForce: 0.020904
AvgTimeRepulsiveForce: 0.0190076
TimeBuildAccel: 0.00772074
TimeTraverseAccel: 0.0196076
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.1657
TimeAttractiveForces: 0.0012815
TimeDisperse: 0.00122627
TimeCopyBack: 0.00017824

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 31
Elapsed: 0.0218053
TimeRepulsiveForce: 0.0218053
AvgTimeRepulsiveForce: 0.0190978
TimeBuildAccel: 0.00820733
TimeTraverseAccel: 0.0203233
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.1306
TimeAttractiveForces: 0.00116733
TimeDisperse: 0.0011617
TimeCopyBack: 0.00018416

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 32
Elapsed: 0.0210793
TimeRepulsiveForce: 0.0210793
AvgTimeRepulsiveForce: 0.0191598
TimeBuildAccel: 0.00795168
TimeTraverseAccel: 0.0197992
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.0955
TimeAttractiveForces: 0.00120682
TimeDisperse: 0.00119398
TimeCopyBack: 0.00017888

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 33
Elapsed: 0.0208966
TimeRepulsiveForce: 0.0208966
AvgTimeRepulsiveForce: 0.0192124
TimeBuildAccel: 0.00787344
TimeTraverseAccel: 0.0196976
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.0604
TimeAttractiveForces: 0.00139613
TimeDisperse: 0.00123517
TimeCopyBack: 0.000181216

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 34
Elapsed: 0.0211953
TimeRepulsiveForce: 0.0211953
AvgTimeRepulsiveForce: 0.0192707
TimeBuildAccel: 0.00790893
TimeTraverseAccel: 0.0200351
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 35.0254
TimeAttractiveForces: 0.00126157
TimeDisperse: 0.00127002
TimeCopyBack: 0.000182752

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 35
Elapsed: 0.0207409
TimeRepulsiveForce: 0.0207409
AvgTimeRepulsiveForce: 0.0193127
TimeBuildAccel: 0.00764589
TimeTraverseAccel: 0.0195537
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.9904
TimeAttractiveForces: 0.00131117
TimeDisperse: 0.00119594
TimeCopyBack: 0.000183072

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 36
Elapsed: 0.0211349
TimeRepulsiveForce: 0.0211349
AvgTimeRepulsiveForce: 0.0193633
TimeBuildAccel: 0.00781875
TimeTraverseAccel: 0.0199111
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.9555
TimeAttractiveForces: 0.00121443
TimeDisperse: 0.00123539
TimeCopyBack: 0.000180352

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 37
Elapsed: 0.0216355
TimeRepulsiveForce: 0.0216355
AvgTimeRepulsiveForce: 0.0194247
TimeBuildAccel: 0.00818589
TimeTraverseAccel: 0.0203373
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.9205
TimeAttractiveForces: 0.00137251
TimeDisperse: 0.00125968
TimeCopyBack: 0.00018512

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 38
Elapsed: 0.0210002
TimeRepulsiveForce: 0.0210002
AvgTimeRepulsiveForce: 0.0194662
TimeBuildAccel: 0.00778246
TimeTraverseAccel: 0.0198031
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.8857
TimeAttractiveForces: 0.00119885
TimeDisperse: 0.00120835
TimeCopyBack: 0.000183936

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 39
Elapsed: 0.0213138
TimeRepulsiveForce: 0.0213138
AvgTimeRepulsiveForce: 0.0195136
TimeBuildAccel: 0.00781344
TimeTraverseAccel: 0.0198978
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.8508
TimeAttractiveForces: 0.00123981
TimeDisperse: 0.00123933
TimeCopyBack: 0.000184576

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 40
Elapsed: 0.0211673
TimeRepulsiveForce: 0.0211673
AvgTimeRepulsiveForce: 0.0195549
TimeBuildAccel: 0.0080359
TimeTraverseAccel: 0.019902
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.816
TimeAttractiveForces: 0.00145818
TimeDisperse: 0.00136746
TimeCopyBack: 0.000181856

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 41
Elapsed: 0.0213112
TimeRepulsiveForce: 0.0213112
AvgTimeRepulsiveForce: 0.0195978
TimeBuildAccel: 0.00797789
TimeTraverseAccel: 0.020058
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.7812
TimeAttractiveForces: 0.00128266
TimeDisperse: 0.00125338
TimeCopyBack: 0.000183232

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 42
Elapsed: 0.0213415
TimeRepulsiveForce: 0.0213415
AvgTimeRepulsiveForce: 0.0196393
TimeBuildAccel: 0.00799069
TimeTraverseAccel: 0.0200012
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.7465
TimeAttractiveForces: 0.00131037
TimeDisperse: 0.00133523
TimeCopyBack: 0.00018464

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 43
Elapsed: 0.0214987
TimeRepulsiveForce: 0.0214987
AvgTimeRepulsiveForce: 0.0196825
TimeBuildAccel: 0.00823386
TimeTraverseAccel: 0.0203006
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.7117
TimeAttractiveForces: 0.00129779
TimeDisperse: 0.00117805
TimeCopyBack: 0.000237248

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 44
Elapsed: 0.0232859
TimeRepulsiveForce: 0.0232859
AvgTimeRepulsiveForce: 0.0197644
TimeBuildAccel: 0.00987251
TimeTraverseAccel: 0.0219772
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.6771
TimeAttractiveForces: 0.00125629
TimeDisperse: 0.00123645
TimeCopyBack: 0.000185024

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 45
Elapsed: 0.0214157
TimeRepulsiveForce: 0.0214157
AvgTimeRepulsiveForce: 0.0198011
TimeBuildAccel: 0.00787056
TimeTraverseAccel: 0.02006
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.6424
TimeAttractiveForces: 0.00120157
TimeDisperse: 0.00119072
TimeCopyBack: 0.000178656

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 46
Elapsed: 0.0210955
TimeRepulsiveForce: 0.0210955
AvgTimeRepulsiveForce: 0.0198293
TimeBuildAccel: 0.00779565
TimeTraverseAccel: 0.0198585
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.6078
TimeAttractiveForces: 0.00136643
TimeDisperse: 0.00127776
TimeCopyBack: 0.000185024

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 47
Elapsed: 0.0209689
TimeRepulsiveForce: 0.0209689
AvgTimeRepulsiveForce: 0.0198535
TimeBuildAccel: 0.00784176
TimeTraverseAccel: 0.0197205
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.5732
TimeAttractiveForces: 0.001164
TimeDisperse: 0.00116573
TimeCopyBack: 0.000180224

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 48
Elapsed: 0.023756
TimeRepulsiveForce: 0.023756
AvgTimeRepulsiveForce: 0.0199348
TimeBuildAccel: 0.0102533
TimeTraverseAccel: 0.0224596
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.5387
TimeAttractiveForces: 0.00121594
TimeDisperse: 0.00120845
TimeCopyBack: 0.000184576

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 49
Elapsed: 0.0210541
TimeRepulsiveForce: 0.0210541
AvgTimeRepulsiveForce: 0.0199576
TimeBuildAccel: 0.00787946
TimeTraverseAccel: 0.0197707
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.5042
TimeAttractiveForces: 0.00137395
TimeDisperse: 0.00128531
TimeCopyBack: 0.000181216

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 50
Elapsed: 0.0216279
TimeRepulsiveForce: 0.0216279
AvgTimeRepulsiveForce: 0.019991
TimeBuildAccel: 0.00793101
TimeTraverseAccel: 0.0203353
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.4697
TimeAttractiveForces: 0.00139603
TimeDisperse: 0.0013824
TimeCopyBack: 0.000178976

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 51
Elapsed: 0.0215916
TimeRepulsiveForce: 0.0215916
AvgTimeRepulsiveForce: 0.0200224
TimeBuildAccel: 0.0079176
TimeTraverseAccel: 0.0202483
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.4353
TimeAttractiveForces: 0.00119786
TimeDisperse: 0.00119603
TimeCopyBack: 0.000183904

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 52
Elapsed: 0.0210819
TimeRepulsiveForce: 0.0210819
AvgTimeRepulsiveForce: 0.0200428
TimeBuildAccel: 0.00771882
TimeTraverseAccel: 0.0198182
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.4009
TimeAttractiveForces: 0.00140339
TimeDisperse: 0.0012353
TimeCopyBack: 0.00018448

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 53
Elapsed: 0.0212777
TimeRepulsiveForce: 0.0212777
AvgTimeRepulsiveForce: 0.0200661
TimeBuildAccel: 0.00815123
TimeTraverseAccel: 0.0201284
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.3665
TimeAttractiveForces: 0.001272
TimeDisperse: 0.00127386
TimeCopyBack: 0.000185152

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 54
Elapsed: 0.0209529
TimeRepulsiveForce: 0.0209529
AvgTimeRepulsiveForce: 0.0200825
TimeBuildAccel: 0.00762522
TimeTraverseAccel: 0.019598
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.3322
TimeAttractiveForces: 0.00121434
TimeDisperse: 0.00120624
TimeCopyBack: 0.000187648

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 55
Elapsed: 0.0213701
TimeRepulsiveForce: 0.0213701
AvgTimeRepulsiveForce: 0.0201059
TimeBuildAccel: 0.0079799
TimeTraverseAccel: 0.0201673
NumNodes: 131071
