LayouterMode: RTX
[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 6
Elapsed: 0.0104765
TimeRepulsiveForce: 0.0104765
AvgTimeRepulsiveForce: 0.0103842
TimeBuildAccel: 0.00782861
TimeTraverseAccel: 0.00925331
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.497507
TimeAttractiveForces: 0.00125184
TimeDisperse: 0.0013783
TimeCopyBack: 1.0752e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 7
Elapsed: 0.0104964
TimeRepulsiveForce: 0.0104964
AvgTimeRepulsiveForce: 0.0104002
TimeBuildAccel: 0.00793917
TimeTraverseAccel: 0.00926624
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.49701
TimeAttractiveForces: 0.00116064
TimeDisperse: 0.00115242
TimeCopyBack: 1.4816e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 8
Elapsed: 0.0100276
TimeRepulsiveForce: 0.0100276
AvgTimeRepulsiveForce: 0.0103536
TimeBuildAccel: 0.00757504
TimeTraverseAccel: 0.00877024
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.496514
TimeAttractiveForces: 0.00136749
TimeDisperse: 0.00138102
TimeCopyBack: 1.4784e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 9
Elapsed: 0.0100597
TimeRepulsiveForce: 0.0100597
AvgTimeRepulsiveForce: 0.010321
TimeBuildAccel: 0.00760963
TimeTraverseAccel: 0.0088145
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.496018
TimeAttractiveForces: 0.0013783
TimeDisperse: 0.00128794
TimeCopyBack: 7.712e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 10
Elapsed: 0.0102764
TimeRepulsiveForce: 0.0102764
AvgTimeRepulsiveForce: 0.0103165
TimeBuildAccel: 0.00765613
TimeTraverseAccel: 0.00900765
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.495522
TimeAttractiveForces: 0.00129667
TimeDisperse: 0.00137837
TimeCopyBack: 1.4784e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 11
Elapsed: 0.01017
TimeRepulsiveForce: 0.01017
AvgTimeRepulsiveForce: 0.0103032
TimeBuildAccel: 0.00748051
TimeTraverseAccel: 0.00888614
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.495027
TimeAttractiveForces: 0.00137994
TimeDisperse: 0.00116304
TimeCopyBack: 1.4688e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 12
Elapsed: 0.0100433
TimeRepulsiveForce: 0.0100433
AvgTimeRepulsiveForce: 0.0102815
TimeBuildAccel: 0.00759834
TimeTraverseAccel: 0.00878474
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.494533
TimeAttractiveForces: 0.00115315
TimeDisperse: 0.0011608
TimeCopyBack: 1.3664e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 13
Elapsed: 0.0100822
TimeRepulsiveForce: 0.0100822
AvgTimeRepulsiveForce: 0.0102662
TimeBuildAccel: 0.00748509
TimeTraverseAccel: 0.008868
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.494039
TimeAttractiveForces: 0.00129843
TimeDisperse: 0.001276
TimeCopyBack: 7.328e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 14
Elapsed: 0.0101575
TimeRepulsiveForce: 0.0101575
AvgTimeRepulsiveForce: 0.0102584
TimeBuildAccel: 0.0076096
TimeTraverseAccel: 0.00893277
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.493545
TimeAttractiveForces: 0.0012543
TimeDisperse: 0.00127379
TimeCopyBack: 1.3024e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 15
Elapsed: 0.0101411
TimeRepulsiveForce: 0.0101411
AvgTimeRepulsiveForce: 0.0102506
TimeBuildAccel: 0.00759754
TimeTraverseAccel: 0.00887923
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.493052
TimeAttractiveForces: 0.00126896
TimeDisperse: 0.00127312
TimeCopyBack: 9.856e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 16
Elapsed: 0.0101282
TimeRepulsiveForce: 0.0101282
AvgTimeRepulsiveForce: 0.010243
TimeBuildAccel: 0.0075321
TimeTraverseAccel: 0.00890611
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.492559
TimeAttractiveForces: 0.00130499
TimeDisperse: 0.00128819
TimeCopyBack: 9.216e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 17
Elapsed: 0.0101814
TimeRepulsiveForce: 0.0101814
AvgTimeRepulsiveForce: 0.0102393
TimeBuildAccel: 0.00758915
TimeTraverseAccel: 0.00891405
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.492067
TimeAttractiveForces: 0.00115248
TimeDisperse: 0.001304
TimeCopyBack: 1.5616e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 18
Elapsed: 0.010368
TimeRepulsiveForce: 0.010368
AvgTimeRepulsiveForce: 0.0102465
TimeBuildAccel: 0.00773629
TimeTraverseAccel: 0.00911056
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.491576
TimeAttractiveForces: 0.00124803
TimeDisperse: 0.00137405
TimeCopyBack: 8.704e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 19
Elapsed: 0.0104164
TimeRepulsiveForce: 0.0104164
AvgTimeRepulsiveForce: 0.0102554
TimeBuildAccel: 0.00774374
TimeTraverseAccel: 0.0091712
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.491085
TimeAttractiveForces: 0.00126938
TimeDisperse: 0.00129296
TimeCopyBack: 1.5328e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 20
Elapsed: 0.0100915
TimeRepulsiveForce: 0.0100915
AvgTimeRepulsiveForce: 0.0102472
TimeBuildAccel: 0.0074024
TimeTraverseAccel: 0.00881146
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.490594
TimeAttractiveForces: 0.0011511
TimeDisperse: 0.00136563
TimeCopyBack: 1.4304e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 21
Elapsed: 0.0101825
TimeRepulsiveForce: 0.0101825
AvgTimeRepulsiveForce: 0.0102441
TimeBuildAccel: 0.00764093
TimeTraverseAccel: 0.0089455
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.490104
TimeAttractiveForces: 0.00126966
TimeDisperse: 0.0012815
TimeCopyBack: 1.2896e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 22
Elapsed: 0.0101247
TimeRepulsiveForce: 0.0101247
AvgTimeRepulsiveForce: 0.0102387
TimeBuildAccel: 0.00756451
TimeTraverseAccel: 0.00884266
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.489614
TimeAttractiveForces: 0.00127795
TimeDisperse: 0.00125734
TimeCopyBack: 9.408e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 23
Elapsed: 0.00985837
TimeRepulsiveForce: 0.00985837
AvgTimeRepulsiveForce: 0.0102222
TimeBuildAccel: 0.0074479
TimeTraverseAccel: 0.00869485
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.489125
TimeAttractiveForces: 0.00121018
TimeDisperse: 0.00122867
TimeCopyBack: 1.4688e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 24
Elapsed: 0.0102443
TimeRepulsiveForce: 0.0102443
AvgTimeRepulsiveForce: 0.0102231
TimeBuildAccel: 0.00761053
TimeTraverseAccel: 0.0089671
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.488636
TimeAttractiveForces: 0.00115712
TimeDisperse: 0.0013784
TimeCopyBack: 9.952e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 25
Elapsed: 0.0103402
TimeRepulsiveForce: 0.0103402
AvgTimeRepulsiveForce: 0.0102278
TimeBuildAccel: 0.00765126
TimeTraverseAccel: 0.0090521
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.488148
TimeAttractiveForces: 0.00131299
TimeDisperse: 0.00115533
TimeCopyBack: 9.6e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 26
Elapsed: 0.00979376
TimeRepulsiveForce: 0.00979376
AvgTimeRepulsiveForce: 0.0102111
TimeBuildAccel: 0.00734368
TimeTraverseAccel: 0.00853014
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.487661
TimeAttractiveForces: 0.00115558
TimeDisperse: 0.00115152
TimeCopyBack: 1.5456e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 27
Elapsed: 0.0100437
TimeRepulsiveForce: 0.0100437
AvgTimeRepulsiveForce: 0.0102049
TimeBuildAccel: 0.00734454
TimeTraverseAccel: 0.00876378
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.487173
TimeAttractiveForces: 0.00115062
TimeDisperse: 0.00138838
TimeCopyBack: 1.0752e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 28
Elapsed: 0.0101519
TimeRepulsiveForce: 0.0101519
AvgTimeRepulsiveForce: 0.010203
TimeBuildAccel: 0.00763981
TimeTraverseAccel: 0.00882534
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.486687
TimeAttractiveForces: 0.00138618
TimeDisperse: 0.00138586
TimeCopyBack: 1.5744e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 29
Elapsed: 0.0099017
TimeRepulsiveForce: 0.0099017
AvgTimeRepulsiveForce: 0.0101926
TimeBuildAccel: 0.00745789
TimeTraverseAccel: 0.00864627
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.4862
TimeAttractiveForces: 0.00115216
TimeDisperse: 0.00139264
TimeCopyBack: 1.2032e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 30
Elapsed: 0.0101678
TimeRepulsiveForce: 0.0101678
AvgTimeRepulsiveForce: 0.0101918
TimeBuildAccel: 0.00746928
TimeTraverseAccel: 0.00887843
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.485715
TimeAttractiveForces: 0.00115165
TimeDisperse: 0.00132909
TimeCopyBack: 1.1424e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 31
Elapsed: 0.00992093
TimeRepulsiveForce: 0.00992093
AvgTimeRepulsiveForce: 0.010183
TimeBuildAccel: 0.00747862
TimeTraverseAccel: 0.00866618
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.485229
TimeAttractiveForces: 0.00116304
TimeDisperse: 0.00115229
TimeCopyBack: 1.2928e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 32
Elapsed: 0.009932
TimeRepulsiveForce: 0.009932
AvgTimeRepulsiveForce: 0.0101752
TimeBuildAccel: 0.00748816
TimeTraverseAccel: 0.00867235
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.484745
TimeAttractiveForces: 0.00138621
TimeDisperse: 0.00131686
TimeCopyBack: 8.864e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 33
Elapsed: 0.0103231
TimeRepulsiveForce: 0.0103231
AvgTimeRepulsiveForce: 0.0101797
TimeBuildAccel: 0.00768547
TimeTraverseAccel: 0.00904042
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.48426
TimeAttractiveForces: 0.00138131
TimeDisperse: 0.00115152
TimeCopyBack: 1.2992e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 34
Elapsed: 0.00984816
TimeRepulsiveForce: 0.00984816
AvgTimeRepulsiveForce: 0.0101699
TimeBuildAccel: 0.00740486
TimeTraverseAccel: 0.00859293
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.483777
TimeAttractiveForces: 0.00115174
TimeDisperse: 0.00115341
TimeCopyBack: 1.5456e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 35
Elapsed: 0.0100234
TimeRepulsiveForce: 0.0100234
AvgTimeRepulsiveForce: 0.0101657
TimeBuildAccel: 0.00756826
TimeTraverseAccel: 0.00875565
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.483293
TimeAttractiveForces: 0.00138659
TimeDisperse: 0.00115507
TimeCopyBack: 1.248e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 36
Elapsed: 0.00981379
TimeRepulsiveForce: 0.00981379
AvgTimeRepulsiveForce: 0.010156
TimeBuildAccel: 0.00738714
TimeTraverseAccel: 0.00857139
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.48281
TimeAttractiveForces: 0.00130048
TimeDisperse: 0.00115213
TimeCopyBack: 7.456e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 37
Elapsed: 0.0100877
TimeRepulsiveForce: 0.0100877
AvgTimeRepulsiveForce: 0.0101541
TimeBuildAccel: 0.0076567
TimeTraverseAccel: 0.00884275
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.482328
TimeAttractiveForces: 0.0011649
TimeDisperse: 0.0011552
TimeCopyBack: 7.712e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 38
Elapsed: 0.0100868
TimeRepulsiveForce: 0.0100868
AvgTimeRepulsiveForce: 0.0101524
TimeBuildAccel: 0.00737834
TimeTraverseAccel: 0.00879654
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.481846
TimeAttractiveForces: 0.00115507
TimeDisperse: 0.00115098
TimeCopyBack: 1.6768e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 39
Elapsed: 0.00980816
TimeRepulsiveForce: 0.00980816
AvgTimeRepulsiveForce: 0.0101435
TimeBuildAccel: 0.00735754
TimeTraverseAccel: 0.00854064
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.481365
TimeAttractiveForces: 0.00138963
TimeDisperse: 0.00115456
TimeCopyBack: 1.3664e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 40
Elapsed: 0.00983901
TimeRepulsiveForce: 0.00983901
AvgTimeRepulsiveForce: 0.0101359
TimeBuildAccel: 0.00737075
TimeTraverseAccel: 0.00855309
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.480884
TimeAttractiveForces: 0.00115302
TimeDisperse: 0.00137952
TimeCopyBack: 1.008e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 41
Elapsed: 0.0099625
TimeRepulsiveForce: 0.0099625
AvgTimeRepulsiveForce: 0.0101317
TimeBuildAccel: 0.00746989
TimeTraverseAccel: 0.00865325
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.480403
TimeAttractiveForces: 0.00114989
TimeDisperse: 0.00115302
TimeCopyBack: 1.4176e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 42
Elapsed: 0.00977091
TimeRepulsiveForce: 0.00977091
AvgTimeRepulsiveForce: 0.0101231
TimeBuildAccel: 0.00727891
TimeTraverseAccel: 0.00846877
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.479924
TimeAttractiveForces: 0.0011535
TimeDisperse: 0.0011559
TimeCopyBack: 1.1616e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 43
Elapsed: 0.00977267
TimeRepulsiveForce: 0.00977267
AvgTimeRepulsiveForce: 0.0101149
TimeBuildAccel: 0.00727328
TimeTraverseAccel: 0.00845917
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.479444
TimeAttractiveForces: 0.0011512
TimeDisperse: 0.00116637
TimeCopyBack: 1.008e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 44
Elapsed: 0.00977306
TimeRepulsiveForce: 0.00977306
AvgTimeRepulsiveForce: 0.0101072
TimeBuildAccel: 0.00727846
TimeTraverseAccel: 0.0084697
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.478965
TimeAttractiveForces: 0.00115277
TimeDisperse: 0.00115104
TimeCopyBack: 1.3792e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 45
Elapsed: 0.00970874
TimeRepulsiveForce: 0.00970874
AvgTimeRepulsiveForce: 0.0100983
TimeBuildAccel: 0.0072143
TimeTraverseAccel: 0.00839808
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.478487
TimeAttractiveForces: 0.00115098
TimeDisperse: 0.00116659
TimeCopyBack: 1.4912e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 46
Elapsed: 0.00975216
TimeRepulsiveForce: 0.00975216
AvgTimeRepulsiveForce: 0.0100908
TimeBuildAccel: 0.00726598
TimeTraverseAccel: 0.0084471
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.478009
TimeAttractiveForces: 0.00115309
TimeDisperse: 0.00115542
TimeCopyBack: 7.968e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 47
Elapsed: 0.00986682
TimeRepulsiveForce: 0.00986682
AvgTimeRepulsiveForce: 0.010086
TimeBuildAccel: 0.00732509
TimeTraverseAccel: 0.00852538
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.477531
TimeAttractiveForces: 0.00118512
TimeDisperse: 0.00139792
TimeCopyBack: 1.1808e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 48
Elapsed: 0.010052
TimeRepulsiveForce: 0.010052
AvgTimeRepulsiveForce: 0.0100853
TimeBuildAccel: 0.00748592
TimeTraverseAccel: 0.00870259
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.477054
TimeAttractiveForces: 0.0011856
TimeDisperse: 0.00119395
TimeCopyBack: 1.1968e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 49
Elapsed: 0.00983955
TimeRepulsiveForce: 0.00983955
AvgTimeRepulsiveForce: 0.0100803
TimeBuildAccel: 0.00739933
TimeTraverseAccel: 0.00858496
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.476577
TimeAttractiveForces: 0.00137664
TimeDisperse: 0.00131238
TimeCopyBack: 1.408e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 50
Elapsed: 0.00989446
TimeRepulsiveForce: 0.00989446
AvgTimeRepulsiveForce: 0.0100766
TimeBuildAccel: 0.00745923
TimeTraverseAccel: 0.00863878
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.476101
TimeAttractiveForces: 0.0011639
TimeDisperse: 0.00115082
TimeCopyBack: 1.0816e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 51
Elapsed: 0.00992771
TimeRepulsiveForce: 0.00992771
AvgTimeRepulsiveForce: 0.0100737
TimeBuildAccel: 0.0074801
TimeTraverseAccel: 0.00866435
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.475626
TimeAttractiveForces: 0.00139059
TimeDisperse: 0.00131197
TimeCopyBack: 7.36e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 52
Elapsed: 0.0100615
TimeRepulsiveForce: 0.0100615
AvgTimeRepulsiveForce: 0.0100734
TimeBuildAccel: 0.00746256
TimeTraverseAccel: 0.00877536
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.47515
TimeAttractiveForces: 0.00116256
TimeDisperse: 0.00136851
TimeCopyBack: 7.936e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 53
Elapsed: 0.0100409
TimeRepulsiveForce: 0.0100409
AvgTimeRepulsiveForce: 0.0100728
TimeBuildAccel: 0.00756259
TimeTraverseAccel: 0.00874301
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.474676
TimeAttractiveForces: 0.00115962
TimeDisperse: 0.00115498
TimeCopyBack: 9.376e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 54
Elapsed: 0.00996406
TimeRepulsiveForce: 0.00996406
AvgTimeRepulsiveForce: 0.0100708
TimeBuildAccel: 0.00746496
TimeTraverseAccel: 0.00865363
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.474201
TimeAttractiveForces: 0.00115162
TimeDisperse: 0.00139059
TimeCopyBack: 1.4048e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 55
Elapsed: 0.010078
TimeRepulsiveForce: 0.010078
AvgTimeRepulsiveForce: 0.0100709
TimeBuildAccel: 0.00738778
TimeTraverseAccel: 0.00879638
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.473728
TimeAttractiveForces: 0.00129536
TimeDisperse: 0.00115098
TimeCopyBack: 1.4944e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 56
Elapsed: 0.0100625
TimeRepulsiveForce: 0.0100625
AvgTimeRepulsiveForce: 0.0100708
TimeBuildAccel: 0.0076111
TimeTraverseAccel: 0.00879117
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.473254
TimeAttractiveForces: 0.00138125
TimeDisperse: 0.00138272
TimeCopyBack: 1.376e-05

