LayouterMode: LBVH
@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 7
Elapsed: 0.217391
TimeRepulsiveForce: 0.217391
AvgTimeRepulsiveForce: 0.172807
TimeBuildAccel: 0.00797469
TimeTraverseAccel: 0.215941
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.6016
TimeAttractiveForces: 0.00119536
TimeDisperse: 0.00116736
TimeCopyBack: 0.00028672

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 8
Elapsed: 0.199285
TimeRepulsiveForce: 0.199285
AvgTimeRepulsiveForce: 0.176117
TimeBuildAccel: 0.00782048
TimeTraverseAccel: 0.19813
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.5521
TimeAttractiveForces: 0.00128883
TimeDisperse: 0.00135245
TimeCopyBack: 0.00027392

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 9
Elapsed: 0.213422
TimeRepulsiveForce: 0.213422
AvgTimeRepulsiveForce: 0.180262
TimeBuildAccel: 0.00857683
TimeTraverseAccel: 0.212173
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.5026
TimeAttractiveForces: 0.00132506
TimeDisperse: 0.00127386
TimeCopyBack: 0.000276352

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 10
Elapsed: 0.201112
TimeRepulsiveForce: 0.201112
AvgTimeRepulsiveForce: 0.182347
TimeBuildAccel: 0.00770045
TimeTraverseAccel: 0.199695
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.4531
TimeAttractiveForces: 0.00129962
TimeDisperse: 0.00118304
TimeCopyBack: 0.00026688

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 11
Elapsed: 0.216466
TimeRepulsiveForce: 0.216466
AvgTimeRepulsiveForce: 0.185448
TimeBuildAccel: 0.00775248
TimeTraverseAccel: 0.215314
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.4037
TimeAttractiveForces: 0.00138278
TimeDisperse: 0.00130822
TimeCopyBack: 0.00027152

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 12
Elapsed: 0.184716
TimeRepulsiveForce: 0.184716
AvgTimeRepulsiveForce: 0.185387
TimeBuildAccel: 0.00932054
TimeTraverseAccel: 0.183374
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.3544
TimeAttractiveForces: 0.00129421
TimeDisperse: 0.00127971
TimeCopyBack: 0.000285184

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 13
Elapsed: 0.208913
TimeRepulsiveForce: 0.208913
AvgTimeRepulsiveForce: 0.187197
TimeBuildAccel: 0.00763354
TimeTraverseAccel: 0.207739
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.3051
TimeAttractiveForces: 0.0014991
TimeDisperse: 0.0013865
TimeCopyBack: 0.00027408

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 14
Elapsed: 0.183023
TimeRepulsiveForce: 0.183023
AvgTimeRepulsiveForce: 0.186899
TimeBuildAccel: 0.00798477
TimeTraverseAccel: 0.181767
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.2558
TimeAttractiveForces: 0.00119104
TimeDisperse: 0.00135674
TimeCopyBack: 0.000277664

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 15
Elapsed: 0.209884
TimeRepulsiveForce: 0.209884
AvgTimeRepulsiveForce: 0.188431
TimeBuildAccel: 0.0076881
TimeTraverseAccel: 0.208731
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.2066
TimeAttractiveForces: 0.00137824
TimeDisperse: 0.00135782
TimeCopyBack: 0.000272576

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 16
Elapsed: 0.179825
TimeRepulsiveForce: 0.179825
AvgTimeRepulsiveForce: 0.187893
TimeBuildAccel: 0.00938221
TimeTraverseAccel: 0.178506
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.1574
TimeAttractiveForces: 0.00132739
TimeDisperse: 0.00130048
TimeCopyBack: 0.000270368

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 17
Elapsed: 0.172151
TimeRepulsiveForce: 0.172151
AvgTimeRepulsiveForce: 0.186967
TimeBuildAccel: 0.00767494
TimeTraverseAccel: 0.170758
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.1083
TimeAttractiveForces: 0.00120784
TimeDisperse: 0.00143027
TimeCopyBack: 0.000281088

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 18
Elapsed: 0.180813
TimeRepulsiveForce: 0.180813
AvgTimeRepulsiveForce: 0.186625
TimeBuildAccel: 0.00922589
TimeTraverseAccel: 0.179666
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.0593
TimeAttractiveForces: 0.00118963
TimeDisperse: 0.00128102
TimeCopyBack: 0.000275392

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 19
Elapsed: 0.205147
TimeRepulsiveForce: 0.205147
AvgTimeRepulsiveForce: 0.1876
TimeBuildAccel: 0.0076247
TimeTraverseAccel: 0.203961
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.0102
TimeAttractiveForces: 0.00140429
TimeDisperse: 0.00126784
TimeCopyBack: 0.00028128

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 20
Elapsed: 0.196261
TimeRepulsiveForce: 0.196261
AvgTimeRepulsiveForce: 0.188033
TimeBuildAccel: 0.00797344
TimeTraverseAccel: 0.194999
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.9613
TimeAttractiveForces: 0.00124445
TimeDisperse: 0.00125338
TimeCopyBack: 0.000275392

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 21
Elapsed: 0.21064
TimeRepulsiveForce: 0.21064
AvgTimeRepulsiveForce: 0.18911
TimeBuildAccel: 0.00782029
TimeTraverseAccel: 0.20949
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.9124
TimeAttractiveForces: 0.00146227
TimeDisperse: 0.00118835
TimeCopyBack: 0.00027024

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 22
Elapsed: 0.196473
TimeRepulsiveForce: 0.196473
AvgTimeRepulsiveForce: 0.189445
TimeBuildAccel: 0.00781907
TimeTraverseAccel: 0.195318
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.8635
TimeAttractiveForces: 0.00142544
TimeDisperse: 0.0011639
TimeCopyBack: 0.000288032

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 23
Elapsed: 0.217492
TimeRepulsiveForce: 0.217492
AvgTimeRepulsiveForce: 0.190664
TimeBuildAccel: 0.00924672
TimeTraverseAccel: 0.216246
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.8147
TimeAttractiveForces: 0.00140499
TimeDisperse: 0.0014704
TimeCopyBack: 0.000276096

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 24
Elapsed: 0.201021
TimeRepulsiveForce: 0.201021
AvgTimeRepulsiveForce: 0.191096
TimeBuildAccel: 0.00952694
TimeTraverseAccel: 0.199864
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.7659
TimeAttractiveForces: 0.0014775
TimeDisperse: 0.00117341
TimeCopyBack: 0.000276384

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 25
Elapsed: 0.205222
TimeRepulsiveForce: 0.205222
AvgTimeRepulsiveForce: 0.191661
TimeBuildAccel: 0.0075719
TimeTraverseAccel: 0.204074
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.7172
TimeAttractiveForces: 0.00132538
TimeDisperse: 0.00117146
TimeCopyBack: 0.000271296

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 26
Elapsed: 0.201854
TimeRepulsiveForce: 0.201854
AvgTimeRepulsiveForce: 0.192053
TimeBuildAccel: 0.00781485
TimeTraverseAccel: 0.200677
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.6685
TimeAttractiveForces: 0.00142758
TimeDisperse: 0.00134349
TimeCopyBack: 0.000273024

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 27
Elapsed: 0.204683
TimeRepulsiveForce: 0.204683
AvgTimeRepulsiveForce: 0.19252
TimeBuildAccel: 0.0079023
TimeTraverseAccel: 0.203535
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.6199
TimeAttractiveForces: 0.00138035
TimeDisperse: 0.00124771
TimeCopyBack: 0.000284544

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 28
Elapsed: 0.197193
TimeRepulsiveForce: 0.197193
AvgTimeRepulsiveForce: 0.192687
TimeBuildAccel: 0.00786054
TimeTraverseAccel: 0.19577
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.5713
TimeAttractiveForces: 0.0011887
TimeDisperse: 0.00117555
TimeCopyBack: 0.00031264

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 29
Elapsed: 0.213459
TimeRepulsiveForce: 0.213459
AvgTimeRepulsiveForce: 0.193404
TimeBuildAccel: 0.00925274
TimeTraverseAccel: 0.212298
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.5228
TimeAttractiveForces: 0.00135987
TimeDisperse: 0.0013176
TimeCopyBack: 0.000278528

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 30
Elapsed: 0.198527
TimeRepulsiveForce: 0.198527
AvgTimeRepulsiveForce: 0.193574
TimeBuildAccel: 0.00931392
TimeTraverseAccel: 0.19733
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.4743
TimeAttractiveForces: 0.00118819
TimeDisperse: 0.00121094
TimeCopyBack: 0.00027232

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 31
Elapsed: 0.212253
TimeRepulsiveForce: 0.212253
AvgTimeRepulsiveForce: 0.194177
TimeBuildAccel: 0.00752314
TimeTraverseAccel: 0.211004
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.4259
TimeAttractiveForces: 0.00119398
TimeDisperse: 0.00132019
TimeCopyBack: 0.000281728

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 32
Elapsed: 0.199158
TimeRepulsiveForce: 0.199158
AvgTimeRepulsiveForce: 0.194333
TimeBuildAccel: 0.00801914
TimeTraverseAccel: 0.197986
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.3775
TimeAttractiveForces: 0.00129546
TimeDisperse: 0.00127811
TimeCopyBack: 0.000275936

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 33
Elapsed: 0.207508
TimeRepulsiveForce: 0.207508
AvgTimeRepulsiveForce: 0.194732
TimeBuildAccel: 0.00765642
TimeTraverseAccel: 0.206198
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.3292
TimeAttractiveForces: 0.00133184
TimeDisperse: 0.00130253
TimeCopyBack: 0.000271456

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 34
Elapsed: 0.197365
TimeRepulsiveForce: 0.197365
AvgTimeRepulsiveForce: 0.194809
TimeBuildAccel: 0.00820112
TimeTraverseAccel: 0.195942
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.2809
TimeAttractiveForces: 0.00134154
TimeDisperse: 0.00130358
TimeCopyBack: 0.000267456

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 35
Elapsed: 0.214552
TimeRepulsiveForce: 0.214552
AvgTimeRepulsiveForce: 0.195373
TimeBuildAccel: 0.00809008
TimeTraverseAccel: 0.2134
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.2327
TimeAttractiveForces: 0.00133558
TimeDisperse: 0.00123904
TimeCopyBack: 0.000274752

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 36
Elapsed: 0.20042
TimeRepulsiveForce: 0.20042
AvgTimeRepulsiveForce: 0.195514
TimeBuildAccel: 0.00771533
TimeTraverseAccel: 0.199077
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.1845
TimeAttractiveForces: 0.00132877
TimeDisperse: 0.00126384
TimeCopyBack: 0.00028784

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 37
Elapsed: 0.211264
TimeRepulsiveForce: 0.211264
AvgTimeRepulsiveForce: 0.195939
TimeBuildAccel: 0.00794522
TimeTraverseAccel: 0.210113
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.1363
TimeAttractiveForces: 0.00118989
TimeDisperse: 0.00136192
TimeCopyBack: 0.000267712

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 38
Elapsed: 0.195621
TimeRepulsiveForce: 0.195621
AvgTimeRepulsiveForce: 0.195931
TimeBuildAccel: 0.00779632
TimeTraverseAccel: 0.19435
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.0883
TimeAttractiveForces: 0.0013615
TimeDisperse: 0.00127386
TimeCopyBack: 0.00027152

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 39
Elapsed: 0.211552
TimeRepulsiveForce: 0.211552
AvgTimeRepulsiveForce: 0.196331
TimeBuildAccel: 0.00768387
TimeTraverseAccel: 0.210368
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.0402
TimeAttractiveForces: 0.00131482
TimeDisperse: 0.00128755
TimeCopyBack: 0.000268832

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 40
Elapsed: 0.203429
TimeRepulsiveForce: 0.203429
AvgTimeRepulsiveForce: 0.196509
TimeBuildAccel: 0.00769389
TimeTraverseAccel: 0.202278
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.9922
TimeAttractiveForces: 0.00125952
TimeDisperse: 0.00124528
TimeCopyBack: 0.000275456

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 41
Elapsed: 0.207085
TimeRepulsiveForce: 0.207085
AvgTimeRepulsiveForce: 0.196767
TimeBuildAccel: 0.00777414
TimeTraverseAccel: 0.205815
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.9443
TimeAttractiveForces: 0.00132781
TimeDisperse: 0.00131482
TimeCopyBack: 0.000280384

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 42
Elapsed: 0.196855
TimeRepulsiveForce: 0.196855
AvgTimeRepulsiveForce: 0.196769
TimeBuildAccel: 0.00785664
TimeTraverseAccel: 0.19563
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.8964
TimeAttractiveForces: 0.00128269
TimeDisperse: 0.00129232
TimeCopyBack: 0.000270528

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 43
Elapsed: 0.214166
TimeRepulsiveForce: 0.214166
AvgTimeRepulsiveForce: 0.197173
TimeBuildAccel: 0.00774045
TimeTraverseAccel: 0.212884
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.8485
TimeAttractiveForces: 0.00137661
TimeDisperse: 0.0011776
TimeCopyBack: 0.000278528

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 44
Elapsed: 0.20189
TimeRepulsiveForce: 0.20189
AvgTimeRepulsiveForce: 0.197281
TimeBuildAccel: 0.00929658
TimeTraverseAccel: 0.20057
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.8007
TimeAttractiveForces: 0.00127386
TimeDisperse: 0.00126157
TimeCopyBack: 0.000273536

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 45
Elapsed: 0.209901
TimeRepulsiveForce: 0.209901
AvgTimeRepulsiveForce: 0.197561
TimeBuildAccel: 0.00769117
TimeTraverseAccel: 0.208751
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.753
TimeAttractiveForces: 0.00120045
TimeDisperse: 0.00128205
TimeCopyBack: 0.000287488

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 46
Elapsed: 0.19864
TimeRepulsiveForce: 0.19864
AvgTimeRepulsiveForce: 0.197585
TimeBuildAccel: 0.00921949
TimeTraverseAccel: 0.197333
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.7053
TimeAttractiveForces: 0.00139059
TimeDisperse: 0.00123482
TimeCopyBack: 0.000267904

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 47
Elapsed: 0.209802
TimeRepulsiveForce: 0.209802
AvgTimeRepulsiveForce: 0.197845
TimeBuildAccel: 0.00784694
TimeTraverseAccel: 0.20865
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.6576
TimeAttractiveForces: 0.00141837
TimeDisperse: 0.00116736
TimeCopyBack: 0.000275616

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 48
Elapsed: 0.200495
TimeRepulsiveForce: 0.200495
AvgTimeRepulsiveForce: 0.1979
TimeBuildAccel: 0.00918541
TimeTraverseAccel: 0.199313
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.61
TimeAttractiveForces: 0.00126918
TimeDisperse: 0.00126163
TimeCopyBack: 0.000272576

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 49
Elapsed: 0.206939
TimeRepulsiveForce: 0.206939
AvgTimeRepulsiveForce: 0.198084
TimeBuildAccel: 0.00796029
TimeTraverseAccel: 0.205512
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.5624
TimeAttractiveForces: 0.00132512
TimeDisperse: 0.00130026
TimeCopyBack: 0.000267264

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 50
Elapsed: 0.197222
TimeRepulsiveForce: 0.197222
AvgTimeRepulsiveForce: 0.198067
TimeBuildAccel: 0.00789046
TimeTraverseAccel: 0.195969
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.5149
TimeAttractiveForces: 0.00119194
TimeDisperse: 0.00116352
TimeCopyBack: 0.000289888

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 51
Elapsed: 0.2099
TimeRepulsiveForce: 0.2099
AvgTimeRepulsiveForce: 0.198299
TimeBuildAccel: 0.00775974
TimeTraverseAccel: 0.208745
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.4674
TimeAttractiveForces: 0.00128957
TimeDisperse: 0.00117338
TimeCopyBack: 0.000268288

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 52
Elapsed: 0.200277
TimeRepulsiveForce: 0.200277
AvgTimeRepulsiveForce: 0.198337
TimeBuildAccel: 0.00914861
TimeTraverseAccel: 0.199075
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.42
TimeAttractiveForces: 0.00135738
TimeDisperse: 0.00140458
TimeCopyBack: 0.000273312

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 53
Elapsed: 0.214238
TimeRepulsiveForce: 0.214238
AvgTimeRepulsiveForce: 0.198637
TimeBuildAccel: 0.00761357
TimeTraverseAccel: 0.213026
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.3726
TimeAttractiveForces: 0.00134131
TimeDisperse: 0.00139674
TimeCopyBack: 0.000271552

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 54
Elapsed: 0.199054
TimeRepulsiveForce: 0.199054
AvgTimeRepulsiveForce: 0.198645
TimeBuildAccel: 0.00784154
TimeTraverseAccel: 0.197776
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.3253
TimeAttractiveForces: 0.00120995
TimeDisperse: 0.00135782
TimeCopyBack: 0.000272864

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 55
Elapsed: 0.211338
TimeRepulsiveForce: 0.211338
AvgTimeRepulsiveForce: 0.198876
TimeBuildAccel: 0.00792269
TimeTraverseAccel: 0.210024
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.278
TimeAttractiveForces: 0.00133094
TimeDisperse: 0.00137024
TimeCopyBack: 0.00028848

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 56
Elapsed: 0.200734
TimeRepulsiveForce: 0.200734
AvgTimeRepulsiveForce: 0.198909
TimeBuildAccel: 0.00767005
TimeTraverseAccel: 0.199549
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.2308
TimeAttractiveForces: 0.00120022
TimeDisperse: 0.00126234
TimeCopyBack: 0.000273216

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 57
Elapsed: 0.209049
TimeRepulsiveForce: 0.209049
AvgTimeRepulsiveForce: 0.199087
TimeBuildAccel: 0.00776928
TimeTraverseAccel: 0.207764
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.1836
TimeAttractiveForces: 0.00119194
TimeDisperse: 0.00135322
TimeCopyBack: 0.000270176

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
