LayouterMode: LBVH
TimeRepulsiveForce: 0.014249
AvgTimeRepulsiveForce: 0.0132328
TimeBuildAccel: 0.0113512
TimeTraverseAccel: 0.01267
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.693731
TimeAttractiveForces: 0.00120218
TimeDisperse: 0.00119322
TimeCopyBack: 1.3024e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 11
Elapsed: 0.0134729
TimeRepulsiveForce: 0.0134729
AvgTimeRepulsiveForce: 0.0132546
TimeBuildAccel: 0.0110564
TimeTraverseAccel: 0.0123158
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.693038
TimeAttractiveForces: 0.00118784
TimeDisperse: 0.00119789
TimeCopyBack: 1.2448e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 12
Elapsed: 0.0136278
TimeRepulsiveForce: 0.0136278
AvgTimeRepulsiveForce: 0.0132857
TimeBuildAccel: 0.0111337
TimeTraverseAccel: 0.0123928
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.692346
TimeAttractiveForces: 0.00131398
TimeDisperse: 0.00129197
TimeCopyBack: 1.472e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 13
Elapsed: 0.0134431
TimeRepulsiveForce: 0.0134431
AvgTimeRepulsiveForce: 0.0132978
TimeBuildAccel: 0.0108547
TimeTraverseAccel: 0.0122104
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.691654
TimeAttractiveForces: 0.00117664
TimeDisperse: 0.00130698
TimeCopyBack: 1.2928e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 14
Elapsed: 0.013647
TimeRepulsiveForce: 0.013647
AvgTimeRepulsiveForce: 0.0133227
TimeBuildAccel: 0.0112351
TimeTraverseAccel: 0.0124983
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.690963
TimeAttractiveForces: 0.00117965
TimeDisperse: 0.00118787
TimeCopyBack: 1.36e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 15
Elapsed: 0.0141667
TimeRepulsiveForce: 0.0141667
AvgTimeRepulsiveForce: 0.013379
TimeBuildAccel: 0.0114573
TimeTraverseAccel: 0.0128785
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.690273
TimeAttractiveForces: 0.0013537
TimeDisperse: 0.00136602
TimeCopyBack: 1.2288e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 16
Elapsed: 0.0149737
TimeRepulsiveForce: 0.0149737
AvgTimeRepulsiveForce: 0.0134787
TimeBuildAccel: 0.0122508
TimeTraverseAccel: 0.0136709
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.689583
TimeAttractiveForces: 0.00136355
TimeDisperse: 0.00136346
TimeCopyBack: 1.2576e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 17
Elapsed: 0.0144413
TimeRepulsiveForce: 0.0144413
AvgTimeRepulsiveForce: 0.0135353
TimeBuildAccel: 0.011755
TimeTraverseAccel: 0.0129796
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.688894
TimeAttractiveForces: 0.00117882
TimeDisperse: 0.00118112
TimeCopyBack: 7.104e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 18
Elapsed: 0.0134426
TimeRepulsiveForce: 0.0134426
AvgTimeRepulsiveForce: 0.0135302
TimeBuildAccel: 0.0110486
TimeTraverseAccel: 0.0122931
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.688206
TimeAttractiveForces: 0.00116554
TimeDisperse: 0.00117571
TimeCopyBack: 7.648e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 19
Elapsed: 0.0134727
TimeRepulsiveForce: 0.0134727
AvgTimeRepulsiveForce: 0.0135271
TimeBuildAccel: 0.0110025
TimeTraverseAccel: 0.0123129
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.687518
TimeAttractiveForces: 0.0012303
TimeDisperse: 0.00122765
TimeCopyBack: 1.2288e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 20
Elapsed: 0.0131599
TimeRepulsiveForce: 0.0131599
AvgTimeRepulsiveForce: 0.0135088
TimeBuildAccel: 0.0107535
TimeTraverseAccel: 0.0120011
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.686831
TimeAttractiveForces: 0.00118304
TimeDisperse: 0.00118579
TimeCopyBack: 1.1744e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 21
Elapsed: 0.0134353
TimeRepulsiveForce: 0.0134353
AvgTimeRepulsiveForce: 0.0135053
TimeBuildAccel: 0.0110411
TimeTraverseAccel: 0.0122879
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.686145
TimeAttractiveForces: 0.00161462
TimeDisperse: 0.00122141
TimeCopyBack: 7.456e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 22
Elapsed: 0.0133246
TimeRepulsiveForce: 0.0133246
AvgTimeRepulsiveForce: 0.0134971
TimeBuildAccel: 0.0109264
TimeTraverseAccel: 0.0121757
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.68546
TimeAttractiveForces: 0.00118064
TimeDisperse: 0.00119098
TimeCopyBack: 1.3344e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 23
Elapsed: 0.0134387
TimeRepulsiveForce: 0.0134387
AvgTimeRepulsiveForce: 0.0134945
TimeBuildAccel: 0.0110502
TimeTraverseAccel: 0.0122877
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.684775
TimeAttractiveForces: 0.00115917
TimeDisperse: 0.00119181
TimeCopyBack: 9.792e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 24
Elapsed: 0.013711
TimeRepulsiveForce: 0.013711
AvgTimeRepulsiveForce: 0.0135035
TimeBuildAccel: 0.0113066
TimeTraverseAccel: 0.0125499
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.684091
TimeAttractiveForces: 0.00118685
TimeDisperse: 0.00118704
TimeCopyBack: 1.3696e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 25
Elapsed: 0.0139458
TimeRepulsiveForce: 0.0139458
AvgTimeRepulsiveForce: 0.0135212
TimeBuildAccel: 0.0111315
TimeTraverseAccel: 0.0127863
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.683407
TimeAttractiveForces: 0.00118592
TimeDisperse: 0.00118333
TimeCopyBack: 7.168e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 26
Elapsed: 0.0138292
TimeRepulsiveForce: 0.0138292
AvgTimeRepulsiveForce: 0.0135331
TimeBuildAccel: 0.0110357
TimeTraverseAccel: 0.01231
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.682725
TimeAttractiveForces: 0.00147024
TimeDisperse: 0.00146387
TimeCopyBack: 7.456e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 27
Elapsed: 0.0140975
TimeRepulsiveForce: 0.0140975
AvgTimeRepulsiveForce: 0.013554
TimeBuildAccel: 0.0114011
TimeTraverseAccel: 0.0126112
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.682043
TimeAttractiveForces: 0.00144422
TimeDisperse: 0.00146227
TimeCopyBack: 1.232e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 28
Elapsed: 0.0151164
TimeRepulsiveForce: 0.0151164
AvgTimeRepulsiveForce: 0.0136098
TimeBuildAccel: 0.0122635
TimeTraverseAccel: 0.0137793
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.681361
TimeAttractiveForces: 0.00130253
TimeDisperse: 0.0013017
TimeCopyBack: 1.2544e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 29
Elapsed: 0.0135011
TimeRepulsiveForce: 0.0135011
AvgTimeRepulsiveForce: 0.013606
TimeBuildAccel: 0.0109238
TimeTraverseAccel: 0.0122088
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.680681
TimeAttractiveForces: 0.00122282
TimeDisperse: 0.00123101
TimeCopyBack: 7.264e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 30
Elapsed: 0.0139269
TimeRepulsiveForce: 0.0139269
AvgTimeRepulsiveForce: 0.0136167
TimeBuildAccel: 0.0112338
TimeTraverseAccel: 0.0124442
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.68
TimeAttractiveForces: 0.00125747
TimeDisperse: 0.0011801
TimeCopyBack: 1.3408e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 31
Elapsed: 0.0135739
TimeRepulsiveForce: 0.0135739
AvgTimeRepulsiveForce: 0.0136153
TimeBuildAccel: 0.0110145
TimeTraverseAccel: 0.012257
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.679321
TimeAttractiveForces: 0.00135408
TimeDisperse: 0.00116336
TimeCopyBack: 9.92e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 32
Elapsed: 0.0139569
TimeRepulsiveForce: 0.0139569
AvgTimeRepulsiveForce: 0.013626
TimeBuildAccel: 0.0112818
TimeTraverseAccel: 0.0127067
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.678642
TimeAttractiveForces: 0.00137238
TimeDisperse: 0.00116122
TimeCopyBack: 1.3312e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 33
Elapsed: 0.0137262
TimeRepulsiveForce: 0.0137262
AvgTimeRepulsiveForce: 0.0136291
TimeBuildAccel: 0.0110398
TimeTraverseAccel: 0.0124711
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.677964
TimeAttractiveForces: 0.00115472
TimeDisperse: 0.00116371
TimeCopyBack: 8.224e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 34
Elapsed: 0.0140117
TimeRepulsiveForce: 0.0140117
AvgTimeRepulsiveForce: 0.0136403
TimeBuildAccel: 0.0113228
TimeTraverseAccel: 0.0127518
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.677287
TimeAttractiveForces: 0.00137357
TimeDisperse: 0.00127718
TimeCopyBack: 1.2576e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 35
Elapsed: 0.0139419
TimeRepulsiveForce: 0.0139419
AvgTimeRepulsiveForce: 0.0136489
TimeBuildAccel: 0.0112694
TimeTraverseAccel: 0.0126968
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.67661
TimeAttractiveForces: 0.00137923
TimeDisperse: 0.0013735
TimeCopyBack: 1.296e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 36
Elapsed: 0.0138119
TimeRepulsiveForce: 0.0138119
AvgTimeRepulsiveForce: 0.0136535
TimeBuildAccel: 0.0111455
TimeTraverseAccel: 0.0125627
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.675934
TimeAttractiveForces: 0.00137373
TimeDisperse: 0.00137654
TimeCopyBack: 1.0528e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 37
Elapsed: 0.0137988
TimeRepulsiveForce: 0.0137988
AvgTimeRepulsiveForce: 0.0136574
TimeBuildAccel: 0.0113753
TimeTraverseAccel: 0.0125844
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.675259
TimeAttractiveForces: 0.00137149
TimeDisperse: 0.00137917
TimeCopyBack: 9.696e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 38
Elapsed: 0.0138426
TimeRepulsiveForce: 0.0138426
AvgTimeRepulsiveForce: 0.0136623
TimeBuildAccel: 0.0114186
TimeTraverseAccel: 0.012618
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.674585
TimeAttractiveForces: 0.00137248
TimeDisperse: 0.00136518
TimeCopyBack: 1.3408e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 39
Elapsed: 0.0138864
TimeRepulsiveForce: 0.0138864
AvgTimeRepulsiveForce: 0.013668
TimeBuildAccel: 0.0112969
TimeTraverseAccel: 0.0126415
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.673911
TimeAttractiveForces: 0.00137216
TimeDisperse: 0.00137734
TimeCopyBack: 9.76e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 40
Elapsed: 0.0138508
TimeRepulsiveForce: 0.0138508
AvgTimeRepulsiveForce: 0.0136726
TimeBuildAccel: 0.0112743
TimeTraverseAccel: 0.0126038
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.673237
TimeAttractiveForces: 0.00137091
TimeDisperse: 0.00136669
TimeCopyBack: 1.3728e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 41
Elapsed: 0.0139518
TimeRepulsiveForce: 0.0139518
AvgTimeRepulsiveForce: 0.0136794
TimeBuildAccel: 0.0112614
TimeTraverseAccel: 0.0126858
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.672565
TimeAttractiveForces: 0.00137434
TimeDisperse: 0.00136982
TimeCopyBack: 1.3952e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 42
Elapsed: 0.013948
TimeRepulsiveForce: 0.013948
AvgTimeRepulsiveForce: 0.0136858
TimeBuildAccel: 0.0112649
TimeTraverseAccel: 0.0126952
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.671893
TimeAttractiveForces: 0.00115712
TimeDisperse: 0.00115658
TimeCopyBack: 1.4144e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 43
Elapsed: 0.0136923
TimeRepulsiveForce: 0.0136923
AvgTimeRepulsiveForce: 0.0136859
TimeBuildAccel: 0.0110179
TimeTraverseAccel: 0.0124371
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.671222
TimeAttractiveForces: 0.00115917
TimeDisperse: 0.0011591
TimeCopyBack: 1.4144e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 44
Elapsed: 0.0139721
TimeRepulsiveForce: 0.0139721
AvgTimeRepulsiveForce: 0.0136924
TimeBuildAccel: 0.011301
TimeTraverseAccel: 0.0127287
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.670551
TimeAttractiveForces: 0.00127398
TimeDisperse: 0.00137011
TimeCopyBack: 9.856e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 45
Elapsed: 0.0139614
TimeRepulsiveForce: 0.0139614
AvgTimeRepulsiveForce: 0.0136984
TimeBuildAccel: 0.0112866
TimeTraverseAccel: 0.0127078
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.669881
TimeAttractiveForces: 0.00137206
TimeDisperse: 0.00115514
TimeCopyBack: 1.1744e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 46
Elapsed: 0.0136942
TimeRepulsiveForce: 0.0136942
AvgTimeRepulsiveForce: 0.0136983
TimeBuildAccel: 0.0110217
TimeTraverseAccel: 0.0124407
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.669212
TimeAttractiveForces: 0.00137811
TimeDisperse: 0.00116019
TimeCopyBack: 9.12e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 47
Elapsed: 0.0136967
TimeRepulsiveForce: 0.0136967
AvgTimeRepulsiveForce: 0.0136983
TimeBuildAccel: 0.0110331
TimeTraverseAccel: 0.0124528
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.668543
TimeAttractiveForces: 0.00137011
TimeDisperse: 0.0012713
TimeCopyBack: 1.2448e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 48
Elapsed: 0.0139649
TimeRepulsiveForce: 0.0139649
AvgTimeRepulsiveForce: 0.0137038
TimeBuildAccel: 0.0112806
TimeTraverseAccel: 0.0127028
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.667875
TimeAttractiveForces: 0.00137178
TimeDisperse: 0.00137158
TimeCopyBack: 1.5936e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 49
Elapsed: 0.0138038
TimeRepulsiveForce: 0.0138038
AvgTimeRepulsiveForce: 0.0137059
TimeBuildAccel: 0.0111395
TimeTraverseAccel: 0.0125536
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.667208
TimeAttractiveForces: 0.00137181
TimeDisperse: 0.0013767
TimeCopyBack: 1.5136e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 50
Elapsed: 0.0138019
TimeRepulsiveForce: 0.0138019
AvgTimeRepulsiveForce: 0.0137078
TimeBuildAccel: 0.0113707
TimeTraverseAccel: 0.0125839
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.666542
TimeAttractiveForces: 0.00137091
TimeDisperse: 0.00137011
TimeCopyBack: 7.776e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 51
Elapsed: 0.0138543
TimeRepulsiveForce: 0.0138543
AvgTimeRepulsiveForce: 0.0137107
TimeBuildAccel: 0.0114252
TimeTraverseAccel: 0.0126296
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.665876
TimeAttractiveForces: 0.00137427
TimeDisperse: 0.00137248
TimeCopyBack: 1.4944e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 52
Elapsed: 0.0138518
TimeRepulsiveForce: 0.0138518
AvgTimeRepulsiveForce: 0.0137134
TimeBuildAccel: 0.0112635
TimeTraverseAccel: 0.0125964
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.66521
TimeAttractiveForces: 0.00137728
TimeDisperse: 0.00137325
TimeCopyBack: 7.424e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 53
Elapsed: 0.0138834
TimeRepulsiveForce: 0.0138834
AvgTimeRepulsiveForce: 0.0137166
TimeBuildAccel: 0.011279
TimeTraverseAccel: 0.0126207
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.664546
TimeAttractiveForces: 0.00137802
TimeDisperse: 0.0013647
TimeCopyBack: 1.2608e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 54
Elapsed: 0.0139922
TimeRepulsiveForce: 0.0139922
AvgTimeRepulsiveForce: 0.0137217
TimeBuildAccel: 0.0112968
TimeTraverseAccel: 0.0127219
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.663882
TimeAttractiveForces: 0.00137216
TimeDisperse: 0.0013703
TimeCopyBack: 9.472e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 55
Elapsed: 0.0139431
TimeRepulsiveForce: 0.0139431
AvgTimeRepulsiveForce: 0.0137257
TimeBuildAccel: 0.0112718
TimeTraverseAccel: 0.0126837
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.663219
TimeAttractiveForces: 0.0013719
TimeDisperse: 0.00137174
TimeCopyBack: 1.2704e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 56
Elapsed: 0.0139356
TimeRepulsiveForce: 0.0139356
AvgTimeRepulsiveForce: 0.0137295
TimeBuildAccel: 0.011257
TimeTraverseAccel: 0.0126816
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.662556
TimeAttractiveForces: 0.00115917
TimeDisperse: 0.0011496
TimeCopyBack: 9.504e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 57
Elapsed: 0.0139799
