LayouterMode: RTX
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.47178
TimeAttractiveForces: 0.00134144
TimeDisperse: 0.00115114
TimeCopyBack: 1.4176e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 21
Elapsed: 0.00993398
TimeRepulsiveForce: 0.00993398
AvgTimeRepulsiveForce: 0.0103032
TimeBuildAccel: 0.00744803
TimeTraverseAccel: 0.00868509
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.47031
TimeAttractiveForces: 0.00115242
TimeDisperse: 0.00115242
TimeCopyBack: 7.84e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 22
Elapsed: 0.0101501
TimeRepulsiveForce: 0.0101501
AvgTimeRepulsiveForce: 0.0102963
TimeBuildAccel: 0.00758403
TimeTraverseAccel: 0.00885734
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.46884
TimeAttractiveForces: 0.00138515
TimeDisperse: 0.0011849
TimeCopyBack: 1.5648e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 23
Elapsed: 0.01022
TimeRepulsiveForce: 0.01022
AvgTimeRepulsiveForce: 0.010293
TimeBuildAccel: 0.00767434
TimeTraverseAccel: 0.00893414
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.46738
TimeAttractiveForces: 0.00116349
TimeDisperse: 0.00115872
TimeCopyBack: 1.5296e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 24
Elapsed: 0.00998893
TimeRepulsiveForce: 0.00998893
AvgTimeRepulsiveForce: 0.0102803
TimeBuildAccel: 0.00756422
TimeTraverseAccel: 0.00879034
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.46591
TimeAttractiveForces: 0.00115776
TimeDisperse: 0.00115142
TimeCopyBack: 1.0176e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 25
Elapsed: 0.010085
TimeRepulsiveForce: 0.010085
AvgTimeRepulsiveForce: 0.0102725
TimeBuildAccel: 0.00765808
TimeTraverseAccel: 0.00888163
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.46444
TimeAttractiveForces: 0.00138333
TimeDisperse: 0.00136784
TimeCopyBack: 1.5488e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 26
Elapsed: 0.00999642
TimeRepulsiveForce: 0.00999642
AvgTimeRepulsiveForce: 0.0102619
TimeBuildAccel: 0.00749254
TimeTraverseAccel: 0.00872547
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.46298
TimeAttractiveForces: 0.00137152
TimeDisperse: 0.0013783
TimeCopyBack: 1.552e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 27
Elapsed: 0.00992326
TimeRepulsiveForce: 0.00992326
AvgTimeRepulsiveForce: 0.0102493
TimeBuildAccel: 0.00744448
TimeTraverseAccel: 0.00867158
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.46152
TimeAttractiveForces: 0.00116042
TimeDisperse: 0.00133546
TimeCopyBack: 9.248e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 28
Elapsed: 0.00981242
TimeRepulsiveForce: 0.00981242
AvgTimeRepulsiveForce: 0.0102337
TimeBuildAccel: 0.0072569
TimeTraverseAccel: 0.00848899
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.46006
TimeAttractiveForces: 0.00119622
TimeDisperse: 0.00119194
TimeCopyBack: 1.4496e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 29
Elapsed: 0.0100448
TimeRepulsiveForce: 0.0100448
AvgTimeRepulsiveForce: 0.0102272
TimeBuildAccel: 0.00747725
TimeTraverseAccel: 0.00874083
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.4586
TimeAttractiveForces: 0.00119197
TimeDisperse: 0.00135469
TimeCopyBack: 1.6256e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 30
Elapsed: 0.00989482
TimeRepulsiveForce: 0.00989482
AvgTimeRepulsiveForce: 0.0102161
TimeBuildAccel: 0.00741722
TimeTraverseAccel: 0.00864758
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.45714
TimeAttractiveForces: 0.00137216
TimeDisperse: 0.00137139
TimeCopyBack: 1.3728e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 31
Elapsed: 0.0102657
TimeRepulsiveForce: 0.0102657
AvgTimeRepulsiveForce: 0.0102177
TimeBuildAccel: 0.00769754
TimeTraverseAccel: 0.0089591
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.45569
TimeAttractiveForces: 0.00120442
TimeDisperse: 0.00118579
TimeCopyBack: 1.5296e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 32
Elapsed: 0.0101433
TimeRepulsiveForce: 0.0101433
AvgTimeRepulsiveForce: 0.0102154
TimeBuildAccel: 0.00764192
TimeTraverseAccel: 0.00886765
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.45423
TimeAttractiveForces: 0.00138032
TimeDisperse: 0.00137626
TimeCopyBack: 1.2064e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 33
Elapsed: 0.0102483
TimeRepulsiveForce: 0.0102483
AvgTimeRepulsiveForce: 0.0102164
TimeBuildAccel: 0.00781824
TimeTraverseAccel: 0.00904278
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.45278
TimeAttractiveForces: 0.00128355
TimeDisperse: 0.00137216
TimeCopyBack: 1.2576e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 34
Elapsed: 0.0102629
TimeRepulsiveForce: 0.0102629
AvgTimeRepulsiveForce: 0.0102178
TimeBuildAccel: 0.00758173
TimeTraverseAccel: 0.009032
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.45133
TimeAttractiveForces: 0.00138048
TimeDisperse: 0.00137216
TimeCopyBack: 9.632e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 35
Elapsed: 0.0100873
TimeRepulsiveForce: 0.0100873
AvgTimeRepulsiveForce: 0.010214
TimeBuildAccel: 0.0076601
TimeTraverseAccel: 0.00888106
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.44988
TimeAttractiveForces: 0.00115635
TimeDisperse: 0.00115107
TimeCopyBack: 1.4048e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 36
Elapsed: 0.00995645
TimeRepulsiveForce: 0.00995645
AvgTimeRepulsiveForce: 0.0102069
TimeBuildAccel: 0.0074681
TimeTraverseAccel: 0.00869488
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.44843
TimeAttractiveForces: 0.00115517
TimeDisperse: 0.00115357
TimeCopyBack: 1.2288e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 37
Elapsed: 0.00974762
TimeRepulsiveForce: 0.00974762
AvgTimeRepulsiveForce: 0.0101945
TimeBuildAccel: 0.00724675
TimeTraverseAccel: 0.00847376
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.44698
TimeAttractiveForces: 0.00137357
TimeDisperse: 0.00127386
TimeCopyBack: 9.344e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 38
Elapsed: 0.00994528
TimeRepulsiveForce: 0.00994528
AvgTimeRepulsiveForce: 0.0101879
TimeBuildAccel: 0.0074631
TimeTraverseAccel: 0.00868163
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.44554
TimeAttractiveForces: 0.00115539
TimeDisperse: 0.00133325
TimeCopyBack: 1.5648e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 39
Elapsed: 0.00979578
TimeRepulsiveForce: 0.00979578
AvgTimeRepulsiveForce: 0.0101779
TimeBuildAccel: 0.00725802
TimeTraverseAccel: 0.00847686
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.44409
TimeAttractiveForces: 0.00118118
TimeDisperse: 0.00119024
TimeCopyBack: 8.032e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 40
Elapsed: 0.0100346
TimeRepulsiveForce: 0.0100346
AvgTimeRepulsiveForce: 0.0101743
TimeBuildAccel: 0.00746938
TimeTraverseAccel: 0.0087399
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.44265
TimeAttractiveForces: 0.00117955
TimeDisperse: 0.0013824
TimeCopyBack: 1.5776e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 41
Elapsed: 0.0100406
TimeRepulsiveForce: 0.0100406
AvgTimeRepulsiveForce: 0.010171
TimeBuildAccel: 0.00740787
TimeTraverseAccel: 0.00881395
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.44121
TimeAttractiveForces: 0.0013729
TimeDisperse: 0.00137626
TimeCopyBack: 1.4368e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 42
Elapsed: 0.0101312
TimeRepulsiveForce: 0.0101312
AvgTimeRepulsiveForce: 0.0101701
TimeBuildAccel: 0.00765312
TimeTraverseAccel: 0.00895955
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.43977
TimeAttractiveForces: 0.00122486
TimeDisperse: 0.00122013
TimeCopyBack: 7.84e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 43
Elapsed: 0.0101438
TimeRepulsiveForce: 0.0101438
AvgTimeRepulsiveForce: 0.0101695
TimeBuildAccel: 0.0076935
TimeTraverseAccel: 0.00897165
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.43833
TimeAttractiveForces: 0.00121046
TimeDisperse: 0.0013009
TimeCopyBack: 1.216e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 44
Elapsed: 0.0105505
TimeRepulsiveForce: 0.0105505
AvgTimeRepulsiveForce: 0.0101781
TimeBuildAccel: 0.00794413
TimeTraverseAccel: 0.00931626
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.4369
TimeAttractiveForces: 0.00131072
TimeDisperse: 0.00130253
TimeCopyBack: 1.4624e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 45
Elapsed: 0.0104982
TimeRepulsiveForce: 0.0104982
AvgTimeRepulsiveForce: 0.0101852
TimeBuildAccel: 0.00789114
TimeTraverseAccel: 0.0092727
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.43546
TimeAttractiveForces: 0.00130253
TimeDisperse: 0.001308
TimeCopyBack: 1.4528e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 46
Elapsed: 0.0104243
TimeRepulsiveForce: 0.0104243
AvgTimeRepulsiveForce: 0.0101904
TimeBuildAccel: 0.0078247
TimeTraverseAccel: 0.00919334
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.43403
TimeAttractiveForces: 0.00130192
TimeDisperse: 0.00131082
TimeCopyBack: 9.088e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 47
Elapsed: 0.0102233
TimeRepulsiveForce: 0.0102233
AvgTimeRepulsiveForce: 0.0101911
TimeBuildAccel: 0.00774941
TimeTraverseAccel: 0.00898272
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.43259
TimeAttractiveForces: 0.00128176
TimeDisperse: 0.0012759
TimeCopyBack: 9.216e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 48
Elapsed: 0.0101424
TimeRepulsiveForce: 0.0101424
AvgTimeRepulsiveForce: 0.0101901
TimeBuildAccel: 0.00769702
TimeTraverseAccel: 0.00895062
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.43116
TimeAttractiveForces: 0.00127808
TimeDisperse: 0.00124906
TimeCopyBack: 1.408e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 49
Elapsed: 0.0108439
TimeRepulsiveForce: 0.0108439
AvgTimeRepulsiveForce: 0.0102035
TimeBuildAccel: 0.00813478
TimeTraverseAccel: 0.00955392
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.42973
TimeAttractiveForces: 0.0012951
TimeDisperse: 0.00129853
TimeCopyBack: 7.328e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 50
Elapsed: 0.01021
TimeRepulsiveForce: 0.01021
AvgTimeRepulsiveForce: 0.0102036
TimeBuildAccel: 0.00779197
TimeTraverseAccel: 0.00904736
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.4283
TimeAttractiveForces: 0.00135373
TimeDisperse: 0.00141786
TimeCopyBack: 1.4528e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 51
Elapsed: 0.0108963
TimeRepulsiveForce: 0.0108963
AvgTimeRepulsiveForce: 0.0102172
TimeBuildAccel: 0.00814989
TimeTraverseAccel: 0.00947082
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.42688
TimeAttractiveForces: 0.00126768
TimeDisperse: 0.0012831
TimeCopyBack: 7.68e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 52
Elapsed: 0.0105925
TimeRepulsiveForce: 0.0105925
AvgTimeRepulsiveForce: 0.0102244
TimeBuildAccel: 0.00802432
TimeTraverseAccel: 0.00944512
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.42545
TimeAttractiveForces: 0.00135782
TimeDisperse: 0.00119299
TimeCopyBack: 1.5168e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 53
Elapsed: 0.0108801
TimeRepulsiveForce: 0.0108801
AvgTimeRepulsiveForce: 0.0102368
TimeBuildAccel: 0.00815827
TimeTraverseAccel: 0.00957139
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.42403
TimeAttractiveForces: 0.00135578
TimeDisperse: 0.00125648
TimeCopyBack: 1.2544e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 54
Elapsed: 0.010501
TimeRepulsiveForce: 0.010501
AvgTimeRepulsiveForce: 0.0102416
TimeBuildAccel: 0.0076671
TimeTraverseAccel: 0.00924304
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.4226
TimeAttractiveForces: 0.0014911
TimeDisperse: 0.00151462
TimeCopyBack: 1.4336e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 55
Elapsed: 0.0113886
TimeRepulsiveForce: 0.0113886
AvgTimeRepulsiveForce: 0.0102625
TimeBuildAccel: 0.00856173
TimeTraverseAccel: 0.010082
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.42118
TimeAttractiveForces: 0.00146624
TimeDisperse: 0.00146266
TimeCopyBack: 1.3184e-05

