Inputfile: ../data/gephi/gephi_100k.csv
@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 17
Elapsed: 0.0784912
TimeRepulsiveForce: 0.0784912
AvgTimeRepulsiveForce: 0.0722329
TimeBuildAccel: 0.011241
TimeTraverseAccel: 0.0772459
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.6859
TimeAttractiveForces: 0.0012599
TimeDisperse: 0.00133702
TimeCopyBack: 9.4528e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 18
Elapsed: 0.0875606
TimeRepulsiveForce: 0.0875606
AvgTimeRepulsiveForce: 0.0730844
TimeBuildAccel: 0.01201
TimeTraverseAccel: 0.0862376
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.6602
TimeAttractiveForces: 0.00133206
TimeDisperse: 0.00117715
TimeCopyBack: 0.000104832

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 19
Elapsed: 0.0764842
TimeRepulsiveForce: 0.0764842
AvgTimeRepulsiveForce: 0.0732634
TimeBuildAccel: 0.0113751
TimeTraverseAccel: 0.0751487
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.6346
TimeAttractiveForces: 0.00129981
TimeDisperse: 0.00137878
TimeCopyBack: 0.000101632

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 20
Elapsed: 0.087325
TimeRepulsiveForce: 0.087325
AvgTimeRepulsiveForce: 0.0739665
TimeBuildAccel: 0.0120701
TimeTraverseAccel: 0.0860676
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.609
TimeAttractiveForces: 0.00125542
TimeDisperse: 0.00123421
TimeCopyBack: 9.8336e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 21
Elapsed: 0.0780957
TimeRepulsiveForce: 0.0780957
AvgTimeRepulsiveForce: 0.0741631
TimeBuildAccel: 0.010715
TimeTraverseAccel: 0.0766751
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.5834
TimeAttractiveForces: 0.00127002
TimeDisperse: 0.00124096
TimeCopyBack: 0.0001032

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 22
Elapsed: 0.0857898
TimeRepulsiveForce: 0.0857898
AvgTimeRepulsiveForce: 0.0746916
TimeBuildAccel: 0.0112311
TimeTraverseAccel: 0.0845756
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.5579
TimeAttractiveForces: 0.00119478
TimeDisperse: 0.00123085
TimeCopyBack: 9.824e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 23
Elapsed: 0.077564
TimeRepulsiveForce: 0.077564
AvgTimeRepulsiveForce: 0.0748165
TimeBuildAccel: 0.0121244
TimeTraverseAccel: 0.0763228
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.5323
TimeAttractiveForces: 0.00137453
TimeDisperse: 0.0012759
TimeCopyBack: 0.000102176

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 24
Elapsed: 0.0868699
TimeRepulsiveForce: 0.0868699
AvgTimeRepulsiveForce: 0.0753187
TimeBuildAccel: 0.012294
TimeTraverseAccel: 0.0855296
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.5068
TimeAttractiveForces: 0.00119674
TimeDisperse: 0.00117309
TimeCopyBack: 0.000100736

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 25
Elapsed: 0.0801062
TimeRepulsiveForce: 0.0801062
AvgTimeRepulsiveForce: 0.0755102
TimeBuildAccel: 0.0115813
TimeTraverseAccel: 0.0787125
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.4813
TimeAttractiveForces: 0.0012559
TimeDisperse: 0.00135795
TimeCopyBack: 0.000101568

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 26
Elapsed: 0.0793672
TimeRepulsiveForce: 0.0793672
AvgTimeRepulsiveForce: 0.0756585
TimeBuildAccel: 0.0120556
TimeTraverseAccel: 0.078204
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.4559
TimeAttractiveForces: 0.00128227
TimeDisperse: 0.00123274
TimeCopyBack: 0.000111168

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 27
Elapsed: 0.0778758
TimeRepulsiveForce: 0.0778758
AvgTimeRepulsiveForce: 0.0757407
TimeBuildAccel: 0.0121803
TimeTraverseAccel: 0.0765363
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.4304
TimeAttractiveForces: 0.00118499
TimeDisperse: 0.00134963
TimeCopyBack: 0.000100768

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 28
Elapsed: 0.077969
TimeRepulsiveForce: 0.077969
AvgTimeRepulsiveForce: 0.0758202
TimeBuildAccel: 0.0112301
TimeTraverseAccel: 0.0767176
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.405
TimeAttractiveForces: 0.00126157
TimeDisperse: 0.00115187
TimeCopyBack: 0.000104768

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 29
Elapsed: 0.076855
TimeRepulsiveForce: 0.076855
AvgTimeRepulsiveForce: 0.0758559
TimeBuildAccel: 0.0112799
TimeTraverseAccel: 0.075534
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.3797
TimeAttractiveForces: 0.00125066
TimeDisperse: 0.00125133
TimeCopyBack: 0.000103616

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 30
Elapsed: 0.0784776
TimeRepulsiveForce: 0.0784776
AvgTimeRepulsiveForce: 0.0759433
TimeBuildAccel: 0.0113215
TimeTraverseAccel: 0.077245
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.3543
TimeAttractiveForces: 0.00136067
TimeDisperse: 0.00123587
TimeCopyBack: 9.6416e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 31
Elapsed: 0.0799294
TimeRepulsiveForce: 0.0799294
AvgTimeRepulsiveForce: 0.0760719
TimeBuildAccel: 0.0116256
TimeTraverseAccel: 0.0785996
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.329
TimeAttractiveForces: 0.00135373
TimeDisperse: 0.00115885
TimeCopyBack: 9.7024e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 32
Elapsed: 0.0797667
TimeRepulsiveForce: 0.0797667
AvgTimeRepulsiveForce: 0.0761874
TimeBuildAccel: 0.0120309
TimeTraverseAccel: 0.0784005
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.3037
TimeAttractiveForces: 0.00126515
TimeDisperse: 0.00133277
TimeCopyBack: 9.6992e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 33
Elapsed: 0.0789693
TimeRepulsiveForce: 0.0789693
AvgTimeRepulsiveForce: 0.0762717
TimeBuildAccel: 0.011945
TimeTraverseAccel: 0.0776958
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.2784
TimeAttractiveForces: 0.00135373
TimeDisperse: 0.00130275
TimeCopyBack: 9.632e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 34
Elapsed: 0.0790015
TimeRepulsiveForce: 0.0790015
AvgTimeRepulsiveForce: 0.0763519
TimeBuildAccel: 0.0116816
TimeTraverseAccel: 0.077787
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.2531
TimeAttractiveForces: 0.00127181
TimeDisperse: 0.00117091
TimeCopyBack: 9.6672e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 35
Elapsed: 0.0781921
TimeRepulsiveForce: 0.0781921
AvgTimeRepulsiveForce: 0.0764045
TimeBuildAccel: 0.011573
TimeTraverseAccel: 0.0769494
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.2279
TimeAttractiveForces: 0.00126563
TimeDisperse: 0.00117725
TimeCopyBack: 9.8304e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 36
Elapsed: 0.07832
TimeRepulsiveForce: 0.07832
AvgTimeRepulsiveForce: 0.0764577
TimeBuildAccel: 0.0112504
TimeTraverseAccel: 0.0769888
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.2027
TimeAttractiveForces: 0.00125542
TimeDisperse: 0.00117958
TimeCopyBack: 9.4656e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 37
Elapsed: 0.0803389
TimeRepulsiveForce: 0.0803389
AvgTimeRepulsiveForce: 0.0765626
TimeBuildAccel: 0.0119093
TimeTraverseAccel: 0.0788164
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.1775
TimeAttractiveForces: 0.00126688
TimeDisperse: 0.00124656
TimeCopyBack: 0.000101024

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 38
Elapsed: 0.0797121
TimeRepulsiveForce: 0.0797121
AvgTimeRepulsiveForce: 0.0766455
TimeBuildAccel: 0.012133
TimeTraverseAccel: 0.0784675
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.1524
TimeAttractiveForces: 0.00131482
TimeDisperse: 0.00124957
TimeCopyBack: 9.7984e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 39
Elapsed: 0.0785336
TimeRepulsiveForce: 0.0785336
AvgTimeRepulsiveForce: 0.0766939
TimeBuildAccel: 0.0110531
TimeTraverseAccel: 0.0772328
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.1272
TimeAttractiveForces: 0.00127795
TimeDisperse: 0.00123574
TimeCopyBack: 9.6448e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 40
Elapsed: 0.0789936
TimeRepulsiveForce: 0.0789936
AvgTimeRepulsiveForce: 0.0767514
TimeBuildAccel: 0.0116839
TimeTraverseAccel: 0.0777523
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.1021
TimeAttractiveForces: 0.00127619
TimeDisperse: 0.00116656
TimeCopyBack: 9.8944e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 41
Elapsed: 0.0776229
TimeRepulsiveForce: 0.0776229
AvgTimeRepulsiveForce: 0.0767727
TimeBuildAccel: 0.0117708
TimeTraverseAccel: 0.0762178
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.0771
TimeAttractiveForces: 0.00126202
TimeDisperse: 0.0013497
TimeCopyBack: 0.0001024

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 42
Elapsed: 0.079549
TimeRepulsiveForce: 0.079549
AvgTimeRepulsiveForce: 0.0768388
TimeBuildAccel: 0.01169
TimeTraverseAccel: 0.0780893
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.052
TimeAttractiveForces: 0.00123331
TimeDisperse: 0.00122934
TimeCopyBack: 0.000101248

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 43
Elapsed: 0.0795106
TimeRepulsiveForce: 0.0795106
AvgTimeRepulsiveForce: 0.0769009
TimeBuildAccel: 0.0119351
TimeTraverseAccel: 0.0782514
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.027
TimeAttractiveForces: 0.00125331
TimeDisperse: 0.00124896
TimeCopyBack: 0.000103072

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 44
Elapsed: 0.0787632
TimeRepulsiveForce: 0.0787632
AvgTimeRepulsiveForce: 0.0769432
TimeBuildAccel: 0.0112553
TimeTraverseAccel: 0.077412
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.002
TimeAttractiveForces: 0.00126246
TimeDisperse: 0.00126544
TimeCopyBack: 0.000104608

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 45
Elapsed: 0.0796093
TimeRepulsiveForce: 0.0796093
AvgTimeRepulsiveForce: 0.0770025
TimeBuildAccel: 0.0118463
TimeTraverseAccel: 0.0781737
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.977
TimeAttractiveForces: 0.00126102
TimeDisperse: 0.00117174
TimeCopyBack: 9.7568e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 46
Elapsed: 0.0791715
TimeRepulsiveForce: 0.0791715
AvgTimeRepulsiveForce: 0.0770496
TimeBuildAccel: 0.0118655
TimeTraverseAccel: 0.0779049
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.952
TimeAttractiveForces: 0.0011983
TimeDisperse: 0.00126032
TimeCopyBack: 0.000100896

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 47
Elapsed: 0.0801293
TimeRepulsiveForce: 0.0801293
AvgTimeRepulsiveForce: 0.0771152
TimeBuildAccel: 0.0120959
TimeTraverseAccel: 0.0786854
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.9271
TimeAttractiveForces: 0.00119194
TimeDisperse: 0.00116995
TimeCopyBack: 0.000101088

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 48
Elapsed: 0.0793284
TimeRepulsiveForce: 0.0793284
AvgTimeRepulsiveForce: 0.0771613
TimeBuildAccel: 0.0113723
TimeTraverseAccel: 0.0779337
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.9022
TimeAttractiveForces: 0.00126515
TimeDisperse: 0.00123904
TimeCopyBack: 0.000106592

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 49
Elapsed: 0.0806383
TimeRepulsiveForce: 0.0806383
AvgTimeRepulsiveForce: 0.0772322
TimeBuildAccel: 0.0117363
TimeTraverseAccel: 0.0792187
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.8773
TimeAttractiveForces: 0.00126102
TimeDisperse: 0.00125338
TimeCopyBack: 9.7472e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 50
Elapsed: 0.0788104
TimeRepulsiveForce: 0.0788104
AvgTimeRepulsiveForce: 0.0772638
TimeBuildAccel: 0.0114638
TimeTraverseAccel: 0.0773849
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.8525
TimeAttractiveForces: 0.00116669
TimeDisperse: 0.00124022
TimeCopyBack: 9.7088e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 51
Elapsed: 0.0798512
TimeRepulsiveForce: 0.0798512
AvgTimeRepulsiveForce: 0.0773145
TimeBuildAccel: 0.0116923
TimeTraverseAccel: 0.0784677
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.8276
TimeAttractiveForces: 0.00128762
TimeDisperse: 0.00127456
TimeCopyBack: 0.000102016

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 52
Elapsed: 0.0785884
TimeRepulsiveForce: 0.0785884
AvgTimeRepulsiveForce: 0.077339
TimeBuildAccel: 0.0116517
TimeTraverseAccel: 0.0773372
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.8028
TimeAttractiveForces: 0.0011816
TimeDisperse: 0.00130253
TimeCopyBack: 0.0001008

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 53
Elapsed: 0.0795046
TimeRepulsiveForce: 0.0795046
AvgTimeRepulsiveForce: 0.0773799
TimeBuildAccel: 0.0119274
TimeTraverseAccel: 0.078244
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.7781
TimeAttractiveForces: 0.00125494
TimeDisperse: 0.00126362
TimeCopyBack: 0.000103392

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 54
Elapsed: 0.079789
TimeRepulsiveForce: 0.079789
AvgTimeRepulsiveForce: 0.0774245
TimeBuildAccel: 0.0117001
TimeTraverseAccel: 0.0783677
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.7533
TimeAttractiveForces: 0.00125926
TimeDisperse: 0.00116352
TimeCopyBack: 9.8144e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 55
Elapsed: 0.0800214
TimeRepulsiveForce: 0.0800214
AvgTimeRepulsiveForce: 0.0774717
TimeBuildAccel: 0.0119378
TimeTraverseAccel: 0.0787765
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.7286
TimeAttractiveForces: 0.00122643
TimeDisperse: 0.00123494
TimeCopyBack: 0.000102752

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 56
Elapsed: 0.0798755
TimeRepulsiveForce: 0.0798755
AvgTimeRepulsiveForce: 0.0775146
TimeBuildAccel: 0.0119721
TimeTraverseAccel: 0.0784315
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.7039
TimeAttractiveForces: 0.00133757
