Inputfile: ../data/gephi/gephi_100k.csv
[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 9
Elapsed: 0.0178593
TimeRepulsiveForce: 0.0178593
AvgTimeRepulsiveForce: 0.0142266
TimeBuildAccel: 0.00817786
TimeTraverseAccel: 0.0165542
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.8921
TimeAttractiveForces: 0.00133034
TimeDisperse: 0.00120422
TimeCopyBack: 0.000102368

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 10
Elapsed: 0.0180299
TimeRepulsiveForce: 0.0180299
AvgTimeRepulsiveForce: 0.0146069
TimeBuildAccel: 0.00819325
TimeTraverseAccel: 0.016824
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.8663
TimeAttractiveForces: 0.00138854
TimeDisperse: 0.00115302
TimeCopyBack: 0.000102848

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 11
Elapsed: 0.0175116
TimeRepulsiveForce: 0.0175116
AvgTimeRepulsiveForce: 0.014871
TimeBuildAccel: 0.00784182
TimeTraverseAccel: 0.0163146
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.8404
TimeAttractiveForces: 0.00134509
TimeDisperse: 0.00137437
TimeCopyBack: 0.000101408

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 12
Elapsed: 0.0184609
TimeRepulsiveForce: 0.0184609
AvgTimeRepulsiveForce: 0.0151701
TimeBuildAccel: 0.00837482
TimeTraverseAccel: 0.0171364
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.8146
TimeAttractiveForces: 0.00118
TimeDisperse: 0.00117629
TimeCopyBack: 0.000102912

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 13
Elapsed: 0.0179234
TimeRepulsiveForce: 0.0179234
AvgTimeRepulsiveForce: 0.0153819
TimeBuildAccel: 0.00807226
TimeTraverseAccel: 0.016756
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.7888
TimeAttractiveForces: 0.00119165
TimeDisperse: 0.00118426
TimeCopyBack: 0.000101696

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 14
Elapsed: 0.0185025
TimeRepulsiveForce: 0.0185025
AvgTimeRepulsiveForce: 0.0156048
TimeBuildAccel: 0.00822752
TimeTraverseAccel: 0.0173247
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.763
TimeAttractiveForces: 0.00140106
TimeDisperse: 0.00122826
TimeCopyBack: 9.9808e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 15
Elapsed: 0.0181912
TimeRepulsiveForce: 0.0181912
AvgTimeRepulsiveForce: 0.0157773
TimeBuildAccel: 0.00837622
TimeTraverseAccel: 0.0169378
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.7373
TimeAttractiveForces: 0.00148662
TimeDisperse: 0.00147578
TimeCopyBack: 0.000101248

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 16
Elapsed: 0.0192844
TimeRepulsiveForce: 0.0192844
AvgTimeRepulsiveForce: 0.0159965
TimeBuildAccel: 0.00855696
TimeTraverseAccel: 0.018102
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.7116
TimeAttractiveForces: 0.00118938
TimeDisperse: 0.00128112
TimeCopyBack: 0.000101952

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 17
Elapsed: 0.0185465
TimeRepulsiveForce: 0.0185465
AvgTimeRepulsiveForce: 0.0161465
TimeBuildAccel: 0.00848032
TimeTraverseAccel: 0.0173075
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.6859
TimeAttractiveForces: 0.00116922
TimeDisperse: 0.00117235
TimeCopyBack: 0.000103072

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 18
Elapsed: 0.0182853
TimeRepulsiveForce: 0.0182853
AvgTimeRepulsiveForce: 0.0162653
TimeBuildAccel: 0.0081047
TimeTraverseAccel: 0.0169686
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.6602
TimeAttractiveForces: 0.00117994
TimeDisperse: 0.00119453
TimeCopyBack: 9.9776e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 19
Elapsed: 0.0186094
TimeRepulsiveForce: 0.0186094
AvgTimeRepulsiveForce: 0.0163887
TimeBuildAccel: 0.00853405
TimeTraverseAccel: 0.0174325
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.6346
TimeAttractiveForces: 0.00127469
TimeDisperse: 0.00133491
TimeCopyBack: 9.8528e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 20
Elapsed: 0.0198866
TimeRepulsiveForce: 0.0198866
AvgTimeRepulsiveForce: 0.0165636
TimeBuildAccel: 0.00948518
TimeTraverseAccel: 0.0186655
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.609
TimeAttractiveForces: 0.0011776
TimeDisperse: 0.00117165
TimeCopyBack: 9.7344e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 21
Elapsed: 0.0179097
TimeRepulsiveForce: 0.0179097
AvgTimeRepulsiveForce: 0.0166277
TimeBuildAccel: 0.00789856
TimeTraverseAccel: 0.0167039
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.5834
TimeAttractiveForces: 0.00121408
TimeDisperse: 0.00115574
TimeCopyBack: 0.000102848

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 22
Elapsed: 0.0182346
TimeRepulsiveForce: 0.0182346
AvgTimeRepulsiveForce: 0.0167007
TimeBuildAccel: 0.00811686
TimeTraverseAccel: 0.0170119
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.5579
TimeAttractiveForces: 0.00117126
TimeDisperse: 0.00117597
TimeCopyBack: 0.000102144

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 23
Elapsed: 0.0182709
TimeRepulsiveForce: 0.0182709
AvgTimeRepulsiveForce: 0.016769
TimeBuildAccel: 0.00810266
TimeTraverseAccel: 0.0170955
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.5323
TimeAttractiveForces: 0.00128234
TimeDisperse: 0.00116346
TimeCopyBack: 9.7856e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 24
Elapsed: 0.0192689
TimeRepulsiveForce: 0.0192689
AvgTimeRepulsiveForce: 0.0168731
TimeBuildAccel: 0.00855987
TimeTraverseAccel: 0.0179033
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.5068
TimeAttractiveForces: 0.00124989
TimeDisperse: 0.0012288
TimeCopyBack: 0.000104224

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 25
Elapsed: 0.0188629
TimeRepulsiveForce: 0.0188629
AvgTimeRepulsiveForce: 0.0169527
TimeBuildAccel: 0.00859939
TimeTraverseAccel: 0.0176606
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.4813
TimeAttractiveForces: 0.00116544
TimeDisperse: 0.00115712
TimeCopyBack: 0.000102656

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 26
Elapsed: 0.0179979
TimeRepulsiveForce: 0.0179979
AvgTimeRepulsiveForce: 0.0169929
TimeBuildAccel: 0.00780883
TimeTraverseAccel: 0.0167793
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.4559
TimeAttractiveForces: 0.00128346
TimeDisperse: 0.00116013
TimeCopyBack: 0.000102656

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 27
Elapsed: 0.0183268
TimeRepulsiveForce: 0.0183268
AvgTimeRepulsiveForce: 0.0170423
TimeBuildAccel: 0.00808867
TimeTraverseAccel: 0.0169219
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.4304
TimeAttractiveForces: 0.00119398
TimeDisperse: 0.00117446
TimeCopyBack: 0.000101568

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 28
Elapsed: 0.0197721
TimeRepulsiveForce: 0.0197721
AvgTimeRepulsiveForce: 0.0171398
TimeBuildAccel: 0.00903002
TimeTraverseAccel: 0.0185328
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.405
TimeAttractiveForces: 0.00119062
TimeDisperse: 0.00117952
TimeCopyBack: 9.7216e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 29
Elapsed: 0.0187741
TimeRepulsiveForce: 0.0187741
AvgTimeRepulsiveForce: 0.0171962
TimeBuildAccel: 0.00851664
TimeTraverseAccel: 0.0174254
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.3797
TimeAttractiveForces: 0.00132973
TimeDisperse: 0.0013344
TimeCopyBack: 9.7312e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 30
Elapsed: 0.0197367
TimeRepulsiveForce: 0.0197367
AvgTimeRepulsiveForce: 0.0172809
TimeBuildAccel: 0.00917923
TimeTraverseAccel: 0.0184301
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.3543
TimeAttractiveForces: 0.0012569
TimeDisperse: 0.00120035
TimeCopyBack: 9.696e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 31
Elapsed: 0.019155
TimeRepulsiveForce: 0.019155
AvgTimeRepulsiveForce: 0.0173413
TimeBuildAccel: 0.00890397
TimeTraverseAccel: 0.0179716
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.329
TimeAttractiveForces: 0.00121168
TimeDisperse: 0.00121446
TimeCopyBack: 0.000102272

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 32
Elapsed: 0.0193345
TimeRepulsiveForce: 0.0193345
AvgTimeRepulsiveForce: 0.0174036
TimeBuildAccel: 0.00894339
TimeTraverseAccel: 0.0181855
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.3037
TimeAttractiveForces: 0.00120637
TimeDisperse: 0.0011873
TimeCopyBack: 0.00010128

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 33
Elapsed: 0.0193135
TimeRepulsiveForce: 0.0193135
AvgTimeRepulsiveForce: 0.0174615
TimeBuildAccel: 0.00890115
TimeTraverseAccel: 0.0180456
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.2784
TimeAttractiveForces: 0.00117517
TimeDisperse: 0.00128426
TimeCopyBack: 0.000104928

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 34
Elapsed: 0.0189292
TimeRepulsiveForce: 0.0189292
AvgTimeRepulsiveForce: 0.0175046
TimeBuildAccel: 0.0081071
TimeTraverseAccel: 0.0174668
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.2531
TimeAttractiveForces: 0.00133706
TimeDisperse: 0.0012503
TimeCopyBack: 0.000101472

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 35
Elapsed: 0.0202957
TimeRepulsiveForce: 0.0202957
AvgTimeRepulsiveForce: 0.0175844
TimeBuildAccel: 0.00966096
TimeTraverseAccel: 0.0189138
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.2279
TimeAttractiveForces: 0.0012473
TimeDisperse: 0.00124694
TimeCopyBack: 9.7408e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 36
Elapsed: 0.0194662
TimeRepulsiveForce: 0.0194662
AvgTimeRepulsiveForce: 0.0176367
TimeBuildAccel: 0.00867299
TimeTraverseAccel: 0.0180141
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.2027
TimeAttractiveForces: 0.00133283
TimeDisperse: 0.00125133
TimeCopyBack: 0.000103168

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 37
Elapsed: 0.0204376
TimeRepulsiveForce: 0.0204376
AvgTimeRepulsiveForce: 0.0177124
TimeBuildAccel: 0.0097359
TimeTraverseAccel: 0.0190816
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.1775
TimeAttractiveForces: 0.00134746
TimeDisperse: 0.00131072
TimeCopyBack: 0.000102784

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 38
Elapsed: 0.0201093
TimeRepulsiveForce: 0.0201093
AvgTimeRepulsiveForce: 0.0177754
TimeBuildAccel: 0.00904474
TimeTraverseAccel: 0.0186516
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.1524
TimeAttractiveForces: 0.00133763
TimeDisperse: 0.00136211
TimeCopyBack: 0.000102624

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 39
Elapsed: 0.0192388
TimeRepulsiveForce: 0.0192388
AvgTimeRepulsiveForce: 0.017813
TimeBuildAccel: 0.00847939
TimeTraverseAccel: 0.0177672
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.1272
TimeAttractiveForces: 0.00123613
TimeDisperse: 0.0013783
TimeCopyBack: 0.00010416

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 40
Elapsed: 0.019906
TimeRepulsiveForce: 0.019906
AvgTimeRepulsiveForce: 0.0178653
TimeBuildAccel: 0.0092239
TimeTraverseAccel: 0.0185918
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.1021
TimeAttractiveForces: 0.00130979
TimeDisperse: 0.00131965
TimeCopyBack: 0.000102656

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 41
Elapsed: 0.0198315
TimeRepulsiveForce: 0.0198315
AvgTimeRepulsiveForce: 0.0179132
TimeBuildAccel: 0.00934835
TimeTraverseAccel: 0.0185193
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.0771
TimeAttractiveForces: 0.0011656
TimeDisperse: 0.00131072
TimeCopyBack: 9.7728e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 42
Elapsed: 0.0207597
TimeRepulsiveForce: 0.0207597
AvgTimeRepulsiveForce: 0.017981
TimeBuildAccel: 0.0100636
TimeTraverseAccel: 0.0194148
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.052
TimeAttractiveForces: 0.00131443
TimeDisperse: 0.0013312
TimeCopyBack: 0.000102272

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 43
Elapsed: 0.0199534
TimeRepulsiveForce: 0.0199534
AvgTimeRepulsiveForce: 0.0180269
TimeBuildAccel: 0.00944288
TimeTraverseAccel: 0.0186979
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.027
TimeAttractiveForces: 0.00131437
TimeDisperse: 0.00129574
TimeCopyBack: 0.00010432

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 44
Elapsed: 0.0204319
TimeRepulsiveForce: 0.0204319
AvgTimeRepulsiveForce: 0.0180815
TimeBuildAccel: 0.00939104
TimeTraverseAccel: 0.0189755
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.002
TimeAttractiveForces: 0.00133501
TimeDisperse: 0.00125133
TimeCopyBack: 9.9584e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 45
Elapsed: 0.0201812
TimeRepulsiveForce: 0.0201812
AvgTimeRepulsiveForce: 0.0181282
TimeBuildAccel: 0.0097135
TimeTraverseAccel: 0.0188276
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.977
TimeAttractiveForces: 0.00132096
TimeDisperse: 0.00130048
TimeCopyBack: 0.000100192

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 46
Elapsed: 0.0206146
TimeRepulsiveForce: 0.0206146
AvgTimeRepulsiveForce: 0.0181823
TimeBuildAccel: 0.00980102
TimeTraverseAccel: 0.0192589
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.952
TimeAttractiveForces: 0.00116717
TimeDisperse: 0.00138483
TimeCopyBack: 0.00010096

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 47
Elapsed: 0.020312
TimeRepulsiveForce: 0.020312
AvgTimeRepulsiveForce: 0.0182276
TimeBuildAccel: 0.00971725
TimeTraverseAccel: 0.0190201
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.9271
TimeAttractiveForces: 0.0100229
TimeDisperse: 0.00116086
TimeCopyBack: 0.000104544

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 48
Elapsed: 0.0184078
TimeRepulsiveForce: 0.0184078
AvgTimeRepulsiveForce: 0.0182313
TimeBuildAccel: 0.00798317
TimeTraverseAccel: 0.0171445
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.9022
TimeAttractiveForces: 0.00127398
TimeDisperse: 0.00126157
TimeCopyBack: 0.000103264

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 49
Elapsed: 0.0185827
TimeRepulsiveForce: 0.0185827
AvgTimeRepulsiveForce: 0.0182385
TimeBuildAccel: 0.00825322
TimeTraverseAccel: 0.0173631
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.8773
TimeAttractiveForces: 0.00117763
TimeDisperse: 0.00118845
TimeCopyBack: 0.000100704

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 50
Elapsed: 0.0186027
TimeRepulsiveForce: 0.0186027
AvgTimeRepulsiveForce: 0.0182458
TimeBuildAccel: 0.00807488
TimeTraverseAccel: 0.01738
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.8525
TimeAttractiveForces: 0.00119168
TimeDisperse: 0.00127059
TimeCopyBack: 0.000103488

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 51
Elapsed: 0.0190282
TimeRepulsiveForce: 0.0190282
AvgTimeRepulsiveForce: 0.0182611
TimeBuildAccel: 0.00907456
TimeTraverseAccel: 0.0178526
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.8276
TimeAttractiveForces: 0.00116896
TimeDisperse: 0.0012305
TimeCopyBack: 0.000101728

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 52
Elapsed: 0.019909
TimeRepulsiveForce: 0.019909
AvgTimeRepulsiveForce: 0.0182928
TimeBuildAccel: 0.0092607
TimeTraverseAccel: 0.0185532
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.8028
TimeAttractiveForces: 0.00116342
TimeDisperse: 0.00115917
TimeCopyBack: 0.000101216

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 53
Elapsed: 0.0179913
TimeRepulsiveForce: 0.0179913
AvgTimeRepulsiveForce: 0.0182871
TimeBuildAccel: 0.00782995
TimeTraverseAccel: 0.0167695
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.7781
TimeAttractiveForces: 0.00117597
TimeDisperse: 0.00117965
TimeCopyBack: 0.000101248

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 54
Elapsed: 0.0183292
TimeRepulsiveForce: 0.0183292
AvgTimeRepulsiveForce: 0.0182879
TimeBuildAccel: 0.00785846
TimeTraverseAccel: 0.0170256
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.7533
TimeAttractiveForces: 0.0012632
TimeDisperse: 0.00118
TimeCopyBack: 0.000101792

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 55
Elapsed: 0.0198621
